Overlap Grad Matrix:
            0            0   2.1722e-01            0            0            0            0            0            0            0            0            0  -2.1722e-01            0            0            0            0  -2.1722e-01            0            0            0            0            0            0            0            0            0            0            0            0            0            0   2.1722e-01            0            0            0
            0  -2.7375e-01            0  -3.2419e-02   1.9462e-01  -1.9211e-01   2.7375e-01            0            0            0            0  -2.7375e-01            0            0            0            0            0            0   3.2419e-02            0            0            0            0   3.2419e-02  -1.9462e-01            0            0            0            0   1.9462e-01   1.9211e-01   2.7375e-01            0  -3.2419e-02  -1.9462e-01            0
            0   2.1341e-01            0   1.9462e-01   6.5496e-02   7.1818e-18  -2.1341e-01            0            0            0            0  -2.1341e-01            0            0            0            0            0            0  -1.9462e-01            0            0            0            0   1.9462e-01  -6.5496e-02            0            0            0            0  -6.5496e-02   7.1818e-18   2.1341e-01            0  -1.9462e-01   6.5496e-02            0
Gamma Grad Matrix:
        0        0        0        0        0        0        0        0        0
        0  -4.0830  -2.9509   4.0830        0  -4.0830   2.9509   4.0830        0
        0   3.1831        0  -3.1831        0  -3.1831        0   3.1831        0
Nuclear Repulsion Grad Matrix (V):
         0         0         0
  -42.6338         0   42.6338
   30.6351  -61.2703   30.6351
Electron Grad Matrix:
   4.6218e-15  -4.7314e-15   1.0952e-16
   3.9408e+01   1.1546e-14  -3.9408e+01
  -2.8286e+01   5.6571e+01  -2.8286e+01
Total Grad Matrix:
   4.6218e-15  -4.7314e-15   1.0952e-16
  -3.2255e+00   1.1546e-14   3.2255e+00
   2.3495e+00  -4.6990e+00   2.3495e+00
Nuclear Repulsion Energy is 189.919 eV.
Electron Energy is -727.962 eV.
The molecule in file ../input/H2O.txt has energy -538.0434482 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -538.0434482; F_norm = 12.68003091
Step = 34; E = -538.2801814; F_norm = 12.31305167
Step = 35; E = -538.2870332; F_norm = 12.30245269
Step = 36; E = -538.2938787; F_norm = 12.29186469
Step = 37; E = -538.3007179; F_norm = 12.28128765
Step = 38; E = -538.3075509; F_norm = 12.27072156
Step = 39; E = -538.3143776; F_norm = 12.26016642
Step = 40; E = -538.3211982; F_norm = 12.2496222
Step = 41; E = -538.3280125; F_norm = 12.23908891
Step = 42; E = -538.3348206; F_norm = 12.22856652
Step = 43; E = -538.3416224; F_norm = 12.21805503
Step = 44; E = -538.3484181; F_norm = 12.20755443
Step = 45; E = -538.3552076; F_norm = 12.1970647
Step = 46; E = -538.3619909; F_norm = 12.18658583
Step = 47; E = -538.368768; F_norm = 12.17611781
Step = 48; E = -538.375539; F_norm = 12.16566064
Step = 49; E = -538.3823037; F_norm = 12.15521429
Step = 50; E = -538.3890623; F_norm = 12.14477876
Step = 51; E = -538.3958148; F_norm = 12.13435403
Step = 52; E = -538.4025611; F_norm = 12.12394011
Step = 53; E = -538.4093013; F_norm = 12.11353696
Step = 54; E = -538.4160353; F_norm = 12.10314459
Step = 55; E = -538.4227633; F_norm = 12.09276298
Step = 56; E = -538.429485; F_norm = 12.08239213
Step = 57; E = -538.4362007; F_norm = 12.07203201
Step = 58; E = -538.4429103; F_norm = 12.06168262
Step = 59; E = -538.4496138; F_norm = 12.05134395
Step = 60; E = -538.4563112; F_norm = 12.04101598
Step = 61; E = -538.4630025; F_norm = 12.03069871
Step = 62; E = -538.4696877; F_norm = 12.02039213
Step = 63; E = -538.4763669; F_norm = 12.01009622
Step = 64; E = -538.48304; F_norm = 11.99981097
Step = 65; E = -538.489707; F_norm = 11.98953637
Step = 66; E = -538.496368; F_norm = 11.97927242
Step = 67; E = -538.5030229; F_norm = 11.96901909
Step = 68; E = -538.5096718; F_norm = 11.95877638
Step = 69; E = -538.5163147; F_norm = 11.94854429
Step = 70; E = -538.5229516; F_norm = 11.93832279
Step = 71; E = -538.5295824; F_norm = 11.92811187
Step = 72; E = -538.5362072; F_norm = 11.91791153
Step = 73; E = -538.542826; F_norm = 11.90772176
Step = 74; E = -538.5494388; F_norm = 11.89754254
Step = 75; E = -538.5560457; F_norm = 11.88737387
Step = 76; E = -538.5626465; F_norm = 11.87721572
Step = 77; E = -538.5692414; F_norm = 11.8670681
Step = 78; E = -538.5758303; F_norm = 11.85693099
Step = 79; E = -538.5824132; F_norm = 11.84680438
Step = 80; E = -538.5889902; F_norm = 11.83668826
Step = 81; E = -538.5955612; F_norm = 11.82658262
Step = 82; E = -538.6021263; F_norm = 11.81648745
Step = 83; E = -538.6086854; F_norm = 11.80640274
Step = 84; E = -538.6152386; F_norm = 11.79632847
Step = 85; E = -538.6217859; F_norm = 11.78626465
Step = 86; E = -538.6283273; F_norm = 11.77621124
Step = 87; E = -538.6348628; F_norm = 11.76616826
Step = 88; E = -538.6413923; F_norm = 11.75613568
Step = 89; E = -538.647916; F_norm = 11.74611349
Step = 90; E = -538.6544337; F_norm = 11.73610169
Step = 91; E = -538.6609456; F_norm = 11.72610026
Step = 92; E = -538.6674516; F_norm = 11.71610919
Step = 93; E = -538.6739517; F_norm = 11.70612848
Step = 94; E = -538.680446; F_norm = 11.69615811
Step = 95; E = -538.6869344; F_norm = 11.68619807
Step = 96; E = -538.693417; F_norm = 11.67624836
Step = 97; E = -538.6998937; F_norm = 11.66630895
Step = 98; E = -538.7063645; F_norm = 11.65637985
Step = 99; E = -538.7128296; F_norm = 11.64646104
Step = 100; E = -538.7192888; F_norm = 11.6365525
Step = 101; E = -538.7257422; F_norm = 11.62665424
Step = 102; E = -538.7321897; F_norm = 11.61676624
Step = 103; E = -538.7386315; F_norm = 11.60688849
Step = 104; E = -538.7450675; F_norm = 11.59702097
Step = 105; E = -538.7514977; F_norm = 11.58716369
Step = 106; E = -538.757922; F_norm = 11.57731662
Step = 107; E = -538.7643406; F_norm = 11.56747976
Step = 108; E = -538.7707535; F_norm = 11.5576531
Step = 109; E = -538.7771605; F_norm = 11.54783663
Step = 110; E = -538.7835618; F_norm = 11.53803034
Step = 111; E = -538.7899574; F_norm = 11.52823421
Step = 112; E = -538.7963472; F_norm = 11.51844824
Step = 113; E = -538.8027312; F_norm = 11.50867242
Step = 114; E = -538.8091095; F_norm = 11.49890674
Step = 115; E = -538.8154821; F_norm = 11.48915119
Step = 116; E = -538.821849; F_norm = 11.47940575
Step = 117; E = -538.8282101; F_norm = 11.46967042
Step = 118; E = -538.8345655; F_norm = 11.45994519
Step = 119; E = -538.8409152; F_norm = 11.45023004
Step = 120; E = -538.8472593; F_norm = 11.44052498
Step = 121; E = -538.8535976; F_norm = 11.43082998
Step = 122; E = -538.8599302; F_norm = 11.42114504
Step = 123; E = -538.8662572; F_norm = 11.41147014
Step = 124; E = -538.8725785; F_norm = 11.40180529
Step = 125; E = -538.8788941; F_norm = 11.39215046
Step = 126; E = -538.8852041; F_norm = 11.38250565
Step = 127; E = -538.8915084; F_norm = 11.37287084
Step = 128; E = -538.897807; F_norm = 11.36324604
Step = 129; E = -538.9041; F_norm = 11.35363122
Step = 130; E = -538.9103874; F_norm = 11.34402639
Step = 131; E = -538.9166692; F_norm = 11.33443152
Step = 132; E = -538.9229453; F_norm = 11.32484661
Step = 133; E = -538.9292158; F_norm = 11.31527165
Step = 134; E = -538.9354807; F_norm = 11.30570663
Step = 135; E = -538.94174; F_norm = 11.29615154
Step = 136; E = -538.9479936; F_norm = 11.28660637
Step = 137; E = -538.9542417; F_norm = 11.27707111
Step = 138; E = -538.9604842; F_norm = 11.26754575
Step = 139; E = -538.9667212; F_norm = 11.25803028
Step = 140; E = -538.9729525; F_norm = 11.2485247
Step = 141; E = -538.9791783; F_norm = 11.23902898
Step = 142; E = -538.9853985; F_norm = 11.22954313
Step = 143; E = -538.9916132; F_norm = 11.22006713
Step = 144; E = -538.9978223; F_norm = 11.21060097
Step = 145; E = -539.0040258; F_norm = 11.20114465
Step = 146; E = -539.0102239; F_norm = 11.19169815
Step = 147; E = -539.0164164; F_norm = 11.18226146
Step = 148; E = -539.0226033; F_norm = 11.17283458
Step = 149; E = -539.0287848; F_norm = 11.16341749
Step = 150; E = -539.0349607; F_norm = 11.1540102
Step = 151; E = -539.0411311; F_norm = 11.14461267
Step = 152; E = -539.0472961; F_norm = 11.13522492
Step = 153; E = -539.0534555; F_norm = 11.12584692
Step = 154; E = -539.0596094; F_norm = 11.11647867
Step = 155; E = -539.0657579; F_norm = 11.10712015
Step = 156; E = -539.0719009; F_norm = 11.09777137
Step = 157; E = -539.0780384; F_norm = 11.08843231
Step = 158; E = -539.0841704; F_norm = 11.07910295
Step = 159; E = -539.090297; F_norm = 11.0697833
Step = 160; E = -539.0964181; F_norm = 11.06047334
Step = 161; E = -539.1025338; F_norm = 11.05117306
Step = 162; E = -539.108644; F_norm = 11.04188246
Step = 163; E = -539.1147488; F_norm = 11.03260152
Step = 164; E = -539.1208482; F_norm = 11.02333023
Step = 165; E = -539.1269421; F_norm = 11.01406859
Step = 166; E = -539.1330307; F_norm = 11.00481659
Step = 167; E = -539.1391138; F_norm = 10.99557421
Step = 168; E = -539.1451915; F_norm = 10.98634145
Step = 169; E = -539.1512638; F_norm = 10.9771183
Step = 170; E = -539.1573307; F_norm = 10.96790475
Step = 171; E = -539.1633922; F_norm = 10.95870079
Step = 172; E = -539.1694484; F_norm = 10.94950641
Step = 173; E = -539.1754991; F_norm = 10.9403216
Step = 174; E = -539.1815445; F_norm = 10.93114636
Step = 175; E = -539.1875846; F_norm = 10.92198067
Step = 176; E = -539.1936192; F_norm = 10.91282452
Step = 177; E = -539.1996486; F_norm = 10.90367791
Step = 178; E = -539.2056725; F_norm = 10.89454082
Step = 179; E = -539.2116911; F_norm = 10.88541326
Step = 180; E = -539.2177044; F_norm = 10.8762952
Step = 181; E = -539.2237124; F_norm = 10.86718664
Step = 182; E = -539.229715; F_norm = 10.85808757
Step = 183; E = -539.2357123; F_norm = 10.84899799
Step = 184; E = -539.2417043; F_norm = 10.83991787
Step = 185; E = -539.247691; F_norm = 10.83084722
Step = 186; E = -539.2536724; F_norm = 10.82178603
Step = 187; E = -539.2596485; F_norm = 10.81273428
Step = 188; E = -539.2656193; F_norm = 10.80369196
Step = 189; E = -539.2715849; F_norm = 10.79465908
Step = 190; E = -539.2775451; F_norm = 10.78563562
Step = 191; E = -539.2835001; F_norm = 10.77662156
Step = 192; E = -539.2894498; F_norm = 10.76761691
Step = 193; E = -539.2953943; F_norm = 10.75862165
Step = 194; E = -539.3013334; F_norm = 10.74963577
Step = 195; E = -539.3072674; F_norm = 10.74065927
Step = 196; E = -539.3131961; F_norm = 10.73169213
Step = 197; E = -539.3191195; F_norm = 10.72273436
Step = 198; E = -539.3250378; F_norm = 10.71378593
Step = 199; E = -539.3309508; F_norm = 10.70484684
Step = 200; E = -539.3368586; F_norm = 10.69591708
Step = 201; E = -539.3427611; F_norm = 10.68699665
Step = 202; E = -539.3486585; F_norm = 10.67808553
Step = 203; E = -539.3545506; F_norm = 10.66918372
Step = 204; E = -539.3604376; F_norm = 10.6602912
Step = 205; E = -539.3663193; F_norm = 10.65140797
Step = 206; E = -539.3721959; F_norm = 10.64253402
Step = 207; E = -539.3780673; F_norm = 10.63366934
Step = 208; E = -539.3839335; F_norm = 10.62481393
Step = 209; E = -539.3897946; F_norm = 10.61596776
Step = 210; E = -539.3956504; F_norm = 10.60713085
Step = 211; E = -539.4015012; F_norm = 10.59830317
Step = 212; E = -539.4073467; F_norm = 10.58948471
Step = 213; E = -539.4131871; F_norm = 10.58067548
Step = 214; E = -539.4190224; F_norm = 10.57187546
Step = 215; E = -539.4248526; F_norm = 10.56308464
Step = 216; E = -539.4306776; F_norm = 10.55430302
Step = 217; E = -539.4364975; F_norm = 10.54553058
Step = 218; E = -539.4423122; F_norm = 10.53676731
Step = 219; E = -539.4481219; F_norm = 10.52801322
Step = 220; E = -539.4539264; F_norm = 10.51926829
Step = 221; E = -539.4597258; F_norm = 10.51053251
Step = 222; E = -539.4655202; F_norm = 10.50180587
Step = 223; E = -539.4713094; F_norm = 10.49308837
Step = 224; E = -539.4770936; F_norm = 10.48438
Step = 225; E = -539.4828727; F_norm = 10.47568074
Step = 226; E = -539.4886467; F_norm = 10.4669906
Step = 227; E = -539.4944156; F_norm = 10.45830955
Step = 228; E = -539.5001795; F_norm = 10.4496376
Step = 229; E = -539.5059383; F_norm = 10.44097474
Step = 230; E = -539.511692; F_norm = 10.43232095
Step = 231; E = -539.5174407; F_norm = 10.42367623
Step = 232; E = -539.5231844; F_norm = 10.41504058
Step = 233; E = -539.528923; F_norm = 10.40641397
Step = 234; E = -539.5346566; F_norm = 10.39779641
Step = 235; E = -539.5403852; F_norm = 10.38918789
Step = 236; E = -539.5461087; F_norm = 10.38058839
Step = 237; E = -539.5518272; F_norm = 10.37199791
Step = 238; E = -539.5575407; F_norm = 10.36341645
Step = 239; E = -539.5632492; F_norm = 10.35484398
Step = 240; E = -539.5689528; F_norm = 10.34628052
Step = 241; E = -539.5746513; F_norm = 10.33772604
Step = 242; E = -539.5803448; F_norm = 10.32918054
Step = 243; E = -539.5860333; F_norm = 10.32064401
Step = 244; E = -539.5917169; F_norm = 10.31211644
Step = 245; E = -539.5973955; F_norm = 10.30359783
Step = 246; E = -539.6030691; F_norm = 10.29508817
Step = 247; E = -539.6087378; F_norm = 10.28658744
Step = 248; E = -539.6144015; F_norm = 10.27809565
Step = 249; E = -539.6200603; F_norm = 10.26961278
Step = 250; E = -539.6257141; F_norm = 10.26113882
Step = 251; E = -539.6313629; F_norm = 10.25267377
Step = 252; E = -539.6370069; F_norm = 10.24421762
Step = 253; E = -539.6426459; F_norm = 10.23577036
Step = 254; E = -539.6482799; F_norm = 10.22733199
Step = 255; E = -539.6539091; F_norm = 10.21890248
Step = 256; E = -539.6595333; F_norm = 10.21048185
Step = 257; E = -539.6651527; F_norm = 10.20207008
Step = 258; E = -539.6707671; F_norm = 10.19366716
Step = 259; E = -539.6763766; F_norm = 10.18527308
Step = 260; E = -539.6819813; F_norm = 10.17688783
Step = 261; E = -539.687581; F_norm = 10.16851142
Step = 262; E = -539.6931759; F_norm = 10.16014383
Step = 263; E = -539.6987659; F_norm = 10.15178505
Step = 264; E = -539.704351; F_norm = 10.14343507
Step = 265; E = -539.7099313; F_norm = 10.13509389
Step = 266; E = -539.7155067; F_norm = 10.1267615
Step = 267; E = -539.7210772; F_norm = 10.11843789
Step = 268; E = -539.7266429; F_norm = 10.11012306
Step = 269; E = -539.7322037; F_norm = 10.10181699
Step = 270; E = -539.7377597; F_norm = 10.09351968
Step = 271; E = -539.7433109; F_norm = 10.08523112
Step = 272; E = -539.7488572; F_norm = 10.0769513
Step = 273; E = -539.7543987; F_norm = 10.06868022
Step = 274; E = -539.7599354; F_norm = 10.06041787
Step = 275; E = -539.7654673; F_norm = 10.05216424
Step = 276; E = -539.7709943; F_norm = 10.04391932
Step = 277; E = -539.7765166; F_norm = 10.0356831
Step = 278; E = -539.782034; F_norm = 10.02745558
Step = 279; E = -539.7875467; F_norm = 10.01923676
Step = 280; E = -539.7930546; F_norm = 10.01102661
Step = 281; E = -539.7985577; F_norm = 10.00282514
Step = 282; E = -539.804056; F_norm = 9.994632336
Step = 283; E = -539.8095495; F_norm = 9.986448192
Step = 284; E = -539.8150383; F_norm = 9.9782727
Step = 285; E = -539.8205223; F_norm = 9.970105853
Step = 286; E = -539.8260015; F_norm = 9.961947644
Step = 287; E = -539.831476; F_norm = 9.953798064
Step = 288; E = -539.8369457; F_norm = 9.945657107
Step = 289; E = -539.8424107; F_norm = 9.937524764
Step = 290; E = -539.847871; F_norm = 9.929401029
Step = 291; E = -539.8533265; F_norm = 9.921285894
Step = 292; E = -539.8587773; F_norm = 9.913179352
Step = 293; E = -539.8642234; F_norm = 9.905081395
Step = 294; E = -539.8696648; F_norm = 9.896992017
Step = 295; E = -539.8751014; F_norm = 9.888911209
Step = 296; E = -539.8805334; F_norm = 9.880838964
Step = 297; E = -539.8859606; F_norm = 9.872775275
Step = 298; E = -539.8913831; F_norm = 9.864720135
Step = 299; E = -539.896801; F_norm = 9.856673536
Step = 300; E = -539.9022141; F_norm = 9.848635472
Step = 301; E = -539.9076226; F_norm = 9.840605934
Step = 302; E = -539.9130264; F_norm = 9.832584916
Step = 303; E = -539.9184255; F_norm = 9.82457241
Step = 304; E = -539.92382; F_norm = 9.81656841
Step = 305; E = -539.9292098; F_norm = 9.808572907
Step = 306; E = -539.9345949; F_norm = 9.800585895
Step = 307; E = -539.9399754; F_norm = 9.792607367
Step = 308; E = -539.9453512; F_norm = 9.784637315
Step = 309; E = -539.9507224; F_norm = 9.776675732
Step = 310; E = -539.956089; F_norm = 9.768722612
Step = 311; E = -539.9614509; F_norm = 9.760777946
Step = 312; E = -539.9668082; F_norm = 9.752841728
Step = 313; E = -539.9721609; F_norm = 9.744913951
Step = 314; E = -539.9775089; F_norm = 9.736994608
Step = 315; E = -539.9828524; F_norm = 9.729083691
Step = 316; E = -539.9881912; F_norm = 9.721181193
Step = 317; E = -539.9935254; F_norm = 9.713287108
Step = 318; E = -539.9988551; F_norm = 9.705401429
Step = 319; E = -540.0041801; F_norm = 9.697524148
Step = 320; E = -540.0095005; F_norm = 9.689655258
Step = 321; E = -540.0148164; F_norm = 9.681794752
Step = 322; E = -540.0201277; F_norm = 9.673942624
Step = 323; E = -540.0254344; F_norm = 9.666098867
Step = 324; E = -540.0307365; F_norm = 9.658263472
Step = 325; E = -540.0360341; F_norm = 9.650436435
Step = 326; E = -540.0413271; F_norm = 9.642617747
Step = 327; E = -540.0466156; F_norm = 9.634807401
Step = 328; E = -540.0518995; F_norm = 9.627005392
Step = 329; E = -540.0571789; F_norm = 9.619211711
Step = 330; E = -540.0624537; F_norm = 9.611426352
Step = 331; E = -540.067724; F_norm = 9.603649309
Step = 332; E = -540.0729897; F_norm = 9.595880573
Step = 333; E = -540.078251; F_norm = 9.588120139
Step = 334; E = -540.0835077; F_norm = 9.580368
Step = 335; E = -540.0887599; F_norm = 9.572624149
Step = 336; E = -540.0940076; F_norm = 9.564888578
Step = 337; E = -540.0992507; F_norm = 9.557161282
Step = 338; E = -540.1044894; F_norm = 9.549442253
Step = 339; E = -540.1097236; F_norm = 9.541731485
Step = 340; E = -540.1149533; F_norm = 9.534028971
Step = 341; E = -540.1201785; F_norm = 9.526334704
Step = 342; E = -540.1253992; F_norm = 9.518648677
Step = 343; E = -540.1306155; F_norm = 9.510970885
Step = 344; E = -540.1358272; F_norm = 9.503301319
Step = 345; E = -540.1410345; F_norm = 9.495639974
Step = 346; E = -540.1462374; F_norm = 9.487986842
Step = 347; E = -540.1514357; F_norm = 9.480341918
Step = 348; E = -540.1566297; F_norm = 9.472705194
Step = 349; E = -540.1618191; F_norm = 9.465076663
Step = 350; E = -540.1670042; F_norm = 9.45745632
Step = 351; E = -540.1721848; F_norm = 9.449844158
Step = 352; E = -540.1773609; F_norm = 9.442240169
Step = 353; E = -540.1825326; F_norm = 9.434644348
Step = 354; E = -540.1876999; F_norm = 9.427056688
Step = 355; E = -540.1928628; F_norm = 9.419477182
Step = 356; E = -540.1980213; F_norm = 9.411905824
Step = 357; E = -540.2031753; F_norm = 9.404342606
Step = 358; E = -540.2083249; F_norm = 9.396787524
Step = 359; E = -540.2134702; F_norm = 9.38924057
Step = 360; E = -540.218611; F_norm = 9.381701737
Step = 361; E = -540.2237475; F_norm = 9.37417102
Step = 362; E = -540.2288795; F_norm = 9.366648412
Step = 363; E = -540.2340072; F_norm = 9.359133906
Step = 364; E = -540.2391305; F_norm = 9.351627495
Step = 365; E = -540.2442494; F_norm = 9.344129175
Step = 366; E = -540.249364; F_norm = 9.336638937
Step = 367; E = -540.2544741; F_norm = 9.329156776
Step = 368; E = -540.25958; F_norm = 9.321682685
Step = 369; E = -540.2646814; F_norm = 9.314216658
Step = 370; E = -540.2697786; F_norm = 9.306758688
Step = 371; E = -540.2748713; F_norm = 9.29930877
Step = 372; E = -540.2799597; F_norm = 9.291866897
Step = 373; E = -540.2850438; F_norm = 9.284433062
Step = 374; E = -540.2901236; F_norm = 9.277007259
Step = 375; E = -540.295199; F_norm = 9.269589482
Step = 376; E = -540.3002701; F_norm = 9.262179725
Step = 377; E = -540.3053369; F_norm = 9.254777981
Step = 378; E = -540.3103994; F_norm = 9.247384244
Step = 379; E = -540.3154575; F_norm = 9.239998508
Step = 380; E = -540.3205114; F_norm = 9.232620767
Step = 381; E = -540.3255609; F_norm = 9.225251014
Step = 382; E = -540.3306062; F_norm = 9.217889243
Step = 383; E = -540.3356471; F_norm = 9.210535448
Step = 384; E = -540.3406838; F_norm = 9.203189623
Step = 385; E = -540.3457162; F_norm = 9.195851761
Step = 386; E = -540.3507443; F_norm = 9.188521857
Step = 387; E = -540.3557682; F_norm = 9.181199905
Step = 388; E = -540.3607877; F_norm = 9.173885897
Step = 389; E = -540.365803; F_norm = 9.166579829
Step = 390; E = -540.3708141; F_norm = 9.159281693
Step = 391; E = -540.3758209; F_norm = 9.151991484
Step = 392; E = -540.3808234; F_norm = 9.144709196
Step = 393; E = -540.3858217; F_norm = 9.137434823
Step = 394; E = -540.3908157; F_norm = 9.130168358
Step = 395; E = -540.3958055; F_norm = 9.122909796
Step = 396; E = -540.4007911; F_norm = 9.11565913
Step = 397; E = -540.4057724; F_norm = 9.108416355
Step = 398; E = -540.4107496; F_norm = 9.101181465
Step = 399; E = -540.4157225; F_norm = 9.093954453
Step = 400; E = -540.4206911; F_norm = 9.086735313
Step = 401; E = -540.4256556; F_norm = 9.07952404
Step = 402; E = -540.4306159; F_norm = 9.072320627
Step = 403; E = -540.4355719; F_norm = 9.06512507
Step = 404; E = -540.4405238; F_norm = 9.05793736
Step = 405; E = -540.4454715; F_norm = 9.050757494
Step = 406; E = -540.4504149; F_norm = 9.043585464
Step = 407; E = -540.4553542; F_norm = 9.036421266
Step = 408; E = -540.4602893; F_norm = 9.029264892
Step = 409; E = -540.4652203; F_norm = 9.022116338
Step = 410; E = -540.470147; F_norm = 9.014975597
Step = 411; E = -540.4750696; F_norm = 9.007842663
Step = 412; E = -540.4799881; F_norm = 9.000717532
Step = 413; E = -540.4849024; F_norm = 8.993600195
Step = 414; E = -540.4898125; F_norm = 8.986490649
Step = 415; E = -540.4947184; F_norm = 8.979388887
Step = 416; E = -540.4996203; F_norm = 8.972294904
Step = 417; E = -540.504518; F_norm = 8.965208693
Step = 418; E = -540.5094115; F_norm = 8.958130249
Step = 419; E = -540.5143009; F_norm = 8.951059566
Step = 420; E = -540.5191862; F_norm = 8.943996639
Step = 421; E = -540.5240674; F_norm = 8.936941461
Step = 422; E = -540.5289444; F_norm = 8.929894027
Step = 423; E = -540.5338173; F_norm = 8.922854331
Step = 424; E = -540.5386862; F_norm = 8.915822368
Step = 425; E = -540.5435509; F_norm = 8.908798131
Step = 426; E = -540.5484115; F_norm = 8.901781616
Step = 427; E = -540.553268; F_norm = 8.894772816
Step = 428; E = -540.5581204; F_norm = 8.887771727
Step = 429; E = -540.5629687; F_norm = 8.880778341
Step = 430; E = -540.567813; F_norm = 8.873792654
Step = 431; E = -540.5726531; F_norm = 8.86681466
Step = 432; E = -540.5774892; F_norm = 8.859844353
Step = 433; E = -540.5823212; F_norm = 8.852881729
Step = 434; E = -540.5871492; F_norm = 8.84592678
Step = 435; E = -540.591973; F_norm = 8.838979503
Step = 436; E = -540.5967929; F_norm = 8.83203989
Step = 437; E = -540.6016086; F_norm = 8.825107937
Step = 438; E = -540.6064203; F_norm = 8.818183638
Step = 439; E = -540.611228; F_norm = 8.811266988
Step = 440; E = -540.6160316; F_norm = 8.80435798
Step = 441; E = -540.6208312; F_norm = 8.797456611
Step = 442; E = -540.6256268; F_norm = 8.790562873
Step = 443; E = -540.6304183; F_norm = 8.783676762
Step = 444; E = -540.6352058; F_norm = 8.776798272
Step = 445; E = -540.6399893; F_norm = 8.769927398
Step = 446; E = -540.6447687; F_norm = 8.763064135
Step = 447; E = -540.6495442; F_norm = 8.756208476
Step = 448; E = -540.6543156; F_norm = 8.749360417
Step = 449; E = -540.659083; F_norm = 8.742519951
Step = 450; E = -540.6638465; F_norm = 8.735687075
Step = 451; E = -540.6686059; F_norm = 8.728861782
Step = 452; E = -540.6733613; F_norm = 8.722044067
