Overlap Grad Matrix:
            0            0            0            0   1.7605e-01   1.7605e-01  -1.7605e-01  -1.7605e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02            0            0            0            0   1.3631e-01  -1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0   1.3631e-01  -1.3631e-01   1.3631e-01   1.3631e-01  -1.7605e-01   9.1659e-02  -1.3631e-01  -1.3631e-01            0  -2.4018e-19  -9.8533e-02  -4.6778e-02  -1.7605e-01   9.1659e-02   1.3631e-01   1.3631e-01  -2.4018e-19            0  -9.8533e-02  -2.5256e-01   1.7605e-01   9.1659e-02   1.3631e-01  -1.3631e-01   9.8533e-02   9.8533e-02            0   4.6813e-18   1.7605e-01   9.1659e-02  -1.3631e-01  -1.3631e-01   4.6778e-02   2.5256e-01   4.6813e-18            0
            0            0            0            0   1.7605e-01  -1.7605e-01   1.7605e-01  -1.7605e-01            0            0            0            0   1.3631e-01  -1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02            0            0            0            0   1.3631e-01   1.3631e-01  -1.3631e-01   1.3631e-01  -1.7605e-01  -1.3631e-01   9.1659e-02  -1.3631e-01            0  -9.8533e-02  -2.4018e-19  -4.6778e-02   1.7605e-01   1.3631e-01   9.1659e-02  -1.3631e-01   9.8533e-02            0   9.8533e-02   4.6813e-18  -1.7605e-01   1.3631e-01   9.1659e-02   1.3631e-01  -2.4018e-19  -9.8533e-02            0  -2.5256e-01   1.7605e-01  -1.3631e-01   9.1659e-02  -1.3631e-01   4.6778e-02   4.6813e-18   2.5256e-01            0
            0            0            0            0   1.7605e-01  -1.7605e-01  -1.7605e-01  -1.7605e-01            0            0            0            0   1.3631e-01  -1.3631e-01   1.3631e-01   1.3631e-01            0            0            0            0   1.3631e-01   1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02  -1.7605e-01  -1.3631e-01  -1.3631e-01   9.1659e-02            0  -9.8533e-02  -9.8533e-02  -4.6778e-02   1.7605e-01   1.3631e-01  -1.3631e-01   9.1659e-02   9.8533e-02            0   2.4018e-19   4.6813e-18   1.7605e-01  -1.3631e-01   1.3631e-01   9.1659e-02   9.8533e-02   2.4018e-19            0   4.6813e-18   1.7605e-01  -1.3631e-01  -1.3631e-01   9.1659e-02   4.6778e-02   4.6813e-18   4.6813e-18            0
Gamma Grad Matrix:
        0   2.2682   2.2682  -2.2682  -2.2682  -2.2682        0        0  -1.6143  -0.9155  -2.2682        0        0  -1.6143  -3.7741   2.2682   1.6143   1.6143        0        0   2.2682   0.9155   3.7741        0        0
        0   2.2682  -2.2682   2.2682  -2.2682  -2.2682        0  -1.6143        0  -0.9155   2.2682   1.6143        0   1.6143        0  -2.2682        0  -1.6143        0  -3.7741   2.2682   0.9155        0   3.7741        0
        0   2.2682  -2.2682  -2.2682  -2.2682  -2.2682        0  -1.6143  -1.6143  -0.9155   2.2682   1.6143        0        0        0   2.2682   1.6143        0        0        0   2.2682   0.9155        0        0        0
Nuclear Repulsion Grad Matrix (V):
         0  -17.5329  -21.4385   18.3120   20.6594
         0  -17.5329   18.3120  -21.4385   20.6594
  -29.7844  -19.2428   16.6021   16.6021   15.8230
Electron Grad Matrix:
   -0.4034   18.8053   19.9666  -19.2364  -19.1321
   -0.4034   18.8053  -19.2364   19.9666  -19.1321
   31.9892   18.9374  -16.3284  -16.3284  -18.2699
Total Grad Matrix:
  -0.4034   1.2725  -1.4719  -0.9243   1.5272
  -0.4034   1.2725  -0.9243  -1.4719   1.5272
   2.2048  -0.3054   0.2737   0.2737  -2.4469
Nuclear Repulsion Energy is 265.847 eV.
Electron Energy is -543.203 eV.
The molecule in file ../input/CH4.txt has energy -277.3559684 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -277.3559684; F_norm = 10.8854707
Step = 202; E = -277.2701865; F_norm = 11.3757617
Step = 203; E = -277.2697538; F_norm = 11.37829889
Step = 204; E = -277.269321; F_norm = 11.38083719
Step = 205; E = -277.2688881; F_norm = 11.38337662
Step = 206; E = -277.2684551; F_norm = 11.38591716
Step = 207; E = -277.2680221; F_norm = 11.38845882
Step = 208; E = -277.267589; F_norm = 11.39100159
Step = 209; E = -277.2671558; F_norm = 11.39354549
Step = 210; E = -277.2667225; F_norm = 11.39609051
Step = 211; E = -277.2662891; F_norm = 11.39863664
Step = 212; E = -277.2658557; F_norm = 11.4011839
Step = 213; E = -277.2654222; F_norm = 11.40373228
Step = 214; E = -277.2649886; F_norm = 11.40628178
Step = 215; E = -277.2645549; F_norm = 11.4088324
Step = 216; E = -277.2641212; F_norm = 11.41138415
Step = 217; E = -277.2636873; F_norm = 11.41393702
Step = 218; E = -277.2632534; F_norm = 11.41649101
Step = 219; E = -277.2628194; F_norm = 11.41904612
Step = 220; E = -277.2623853; F_norm = 11.42160236
Step = 221; E = -277.2619512; F_norm = 11.42415973
Step = 222; E = -277.2615169; F_norm = 11.42671822
Step = 223; E = -277.2610826; F_norm = 11.42927784
Step = 224; E = -277.2606482; F_norm = 11.43183859
Step = 225; E = -277.2602137; F_norm = 11.43440046
Step = 226; E = -277.2597792; F_norm = 11.43696346
Step = 227; E = -277.2593445; F_norm = 11.43952759
Step = 228; E = -277.2589098; F_norm = 11.44209284
Step = 229; E = -277.258475; F_norm = 11.44465923
Step = 230; E = -277.2580401; F_norm = 11.44722675
Step = 231; E = -277.2576052; F_norm = 11.44979539
Step = 232; E = -277.2571701; F_norm = 11.45236517
Step = 233; E = -277.256735; F_norm = 11.45493608
Step = 234; E = -277.2562998; F_norm = 11.45750812
Step = 235; E = -277.2558645; F_norm = 11.4600813
Step = 236; E = -277.2554292; F_norm = 11.4626556
Step = 237; E = -277.2549937; F_norm = 11.46523104
Step = 238; E = -277.2545582; F_norm = 11.46780762
Step = 239; E = -277.2541226; F_norm = 11.47038532
Step = 240; E = -277.2536869; F_norm = 11.47296417
Step = 241; E = -277.2532512; F_norm = 11.47554415
Step = 242; E = -277.2528153; F_norm = 11.47812526
Step = 243; E = -277.2523794; F_norm = 11.48070751
Step = 244; E = -277.2519434; F_norm = 11.4832909
Step = 245; E = -277.2515073; F_norm = 11.48587543
Step = 246; E = -277.2510712; F_norm = 11.48846109
Step = 247; E = -277.2506349; F_norm = 11.4910479
Step = 248; E = -277.2501986; F_norm = 11.49363584
Step = 249; E = -277.2497622; F_norm = 11.49622492
Step = 250; E = -277.2493257; F_norm = 11.49881515
Step = 251; E = -277.2488891; F_norm = 11.50140651
Step = 252; E = -277.2484525; F_norm = 11.50399901
Step = 253; E = -277.2480158; F_norm = 11.50659266
Step = 254; E = -277.247579; F_norm = 11.50918745
Step = 255; E = -277.2471421; F_norm = 11.51178338
Step = 256; E = -277.2467051; F_norm = 11.51438046
Step = 257; E = -277.2462681; F_norm = 11.51697867
Step = 258; E = -277.2458309; F_norm = 11.51957804
Step = 259; E = -277.2453937; F_norm = 11.52217855
Step = 260; E = -277.2449564; F_norm = 11.5247802
Step = 261; E = -277.2445191; F_norm = 11.527383
Step = 262; E = -277.2440816; F_norm = 11.52998695
Step = 263; E = -277.2436441; F_norm = 11.53259204
Step = 264; E = -277.2432065; F_norm = 11.53519828
Step = 265; E = -277.2427688; F_norm = 11.53780567
Step = 266; E = -277.242331; F_norm = 11.54041421
Step = 267; E = -277.2418932; F_norm = 11.5430239
Step = 268; E = -277.2414552; F_norm = 11.54563474
Step = 269; E = -277.2410172; F_norm = 11.54824672
Step = 270; E = -277.2405791; F_norm = 11.55085986
Step = 271; E = -277.240141; F_norm = 11.55347415
Step = 272; E = -277.2397027; F_norm = 11.55608959
Step = 273; E = -277.2392644; F_norm = 11.55870619
Step = 274; E = -277.238826; F_norm = 11.56132393
Step = 275; E = -277.2383875; F_norm = 11.56394283
Step = 276; E = -277.2379489; F_norm = 11.56656289
Step = 277; E = -277.2375102; F_norm = 11.5691841
Step = 278; E = -277.2370715; F_norm = 11.57180646
Step = 279; E = -277.2366327; F_norm = 11.57442998
Step = 280; E = -277.2361938; F_norm = 11.57705466
Step = 281; E = -277.2357548; F_norm = 11.57968049
Step = 282; E = -277.2353157; F_norm = 11.58230748
Step = 283; E = -277.2348766; F_norm = 11.58493563
Step = 284; E = -277.2344374; F_norm = 11.58756493
Step = 285; E = -277.233998; F_norm = 11.5901954
Step = 286; E = -277.2335587; F_norm = 11.59282702
Step = 287; E = -277.2331192; F_norm = 11.59545981
Step = 288; E = -277.2326797; F_norm = 11.59809375
Step = 289; E = -277.23224; F_norm = 11.60072886
Step = 290; E = -277.2318003; F_norm = 11.60336513
Step = 291; E = -277.2313605; F_norm = 11.60600255
Step = 292; E = -277.2309207; F_norm = 11.60864115
Step = 293; E = -277.2304807; F_norm = 11.6112809
Step = 294; E = -277.2300407; F_norm = 11.61392182
Step = 295; E = -277.2296006; F_norm = 11.6165639
Step = 296; E = -277.2291604; F_norm = 11.61920715
Step = 297; E = -277.2287201; F_norm = 11.62185157
Step = 298; E = -277.2282797; F_norm = 11.62449714
Step = 299; E = -277.2278393; F_norm = 11.62714389
Step = 300; E = -277.2273988; F_norm = 11.6297918
Step = 301; E = -277.2269582; F_norm = 11.63244088
Step = 302; E = -277.2265175; F_norm = 11.63509113
Step = 303; E = -277.2260768; F_norm = 11.63774255
Step = 304; E = -277.2256359; F_norm = 11.64039514
Step = 305; E = -277.225195; F_norm = 11.64304889
Step = 306; E = -277.224754; F_norm = 11.64570382
Step = 307; E = -277.2243129; F_norm = 11.64835991
Step = 308; E = -277.2238717; F_norm = 11.65101718
Step = 309; E = -277.2234305; F_norm = 11.65367562
Step = 310; E = -277.2229892; F_norm = 11.65633524
Step = 311; E = -277.2225478; F_norm = 11.65899602
Step = 312; E = -277.2221063; F_norm = 11.66165798
Step = 313; E = -277.2216647; F_norm = 11.66432111
Step = 314; E = -277.221223; F_norm = 11.66698542
Step = 315; E = -277.2207813; F_norm = 11.66965091
Step = 316; E = -277.2203395; F_norm = 11.67231757
Step = 317; E = -277.2198976; F_norm = 11.6749854
Step = 318; E = -277.2194556; F_norm = 11.67765441
Step = 319; E = -277.2190136; F_norm = 11.6803246
Step = 320; E = -277.2185714; F_norm = 11.68299597
Step = 321; E = -277.2181292; F_norm = 11.68566852
Step = 322; E = -277.2176869; F_norm = 11.68834224
Step = 323; E = -277.2172445; F_norm = 11.69101715
Step = 324; E = -277.2168021; F_norm = 11.69369324
Step = 325; E = -277.2163595; F_norm = 11.6963705
Step = 326; E = -277.2159169; F_norm = 11.69904895
Step = 327; E = -277.2154742; F_norm = 11.70172858
Step = 328; E = -277.2150314; F_norm = 11.70440939
Step = 329; E = -277.2145885; F_norm = 11.70709139
Step = 330; E = -277.2141456; F_norm = 11.70977457
Step = 331; E = -277.2137026; F_norm = 11.71245893
Step = 332; E = -277.2132594; F_norm = 11.71514448
Step = 333; E = -277.2128162; F_norm = 11.71783121
Step = 334; E = -277.212373; F_norm = 11.72051913
Step = 335; E = -277.2119296; F_norm = 11.72320823
Step = 336; E = -277.2114862; F_norm = 11.72589852
Step = 337; E = -277.2110427; F_norm = 11.72859
Step = 338; E = -277.2105991; F_norm = 11.73128267
Step = 339; E = -277.2101554; F_norm = 11.73397653
Step = 340; E = -277.2097116; F_norm = 11.73667157
Step = 341; E = -277.2092678; F_norm = 11.73936781
Step = 342; E = -277.2088238; F_norm = 11.74206523
Step = 343; E = -277.2083798; F_norm = 11.74476385
Step = 344; E = -277.2079357; F_norm = 11.74746366
Step = 345; E = -277.2074916; F_norm = 11.75016466
Step = 346; E = -277.2070473; F_norm = 11.75286685
Step = 347; E = -277.206603; F_norm = 11.75557023
Step = 348; E = -277.2061586; F_norm = 11.75827481
Step = 349; E = -277.2057141; F_norm = 11.76098059
Step = 350; E = -277.2052695; F_norm = 11.76368756
Step = 351; E = -277.2048248; F_norm = 11.76639572
Step = 352; E = -277.2043801; F_norm = 11.76910508
Step = 353; E = -277.2039352; F_norm = 11.77181564
Step = 354; E = -277.2034903; F_norm = 11.77452739
Step = 355; E = -277.2030454; F_norm = 11.77724034
Step = 356; E = -277.2026003; F_norm = 11.77995449
Step = 357; E = -277.2021551; F_norm = 11.78266984
Step = 358; E = -277.2017099; F_norm = 11.78538639
Step = 359; E = -277.2012646; F_norm = 11.78810413
Step = 360; E = -277.2008192; F_norm = 11.79082308
Step = 361; E = -277.2003737; F_norm = 11.79354323
Step = 362; E = -277.1999282; F_norm = 11.79626458
Step = 363; E = -277.1994825; F_norm = 11.79898714
Step = 364; E = -277.1990368; F_norm = 11.80171089
Step = 365; E = -277.198591; F_norm = 11.80443585
Step = 366; E = -277.1981451; F_norm = 11.80716202
Step = 367; E = -277.1976991; F_norm = 11.80988938
Step = 368; E = -277.1972531; F_norm = 11.81261796
Step = 369; E = -277.196807; F_norm = 11.81534774
Step = 370; E = -277.1963607; F_norm = 11.81807872
Step = 371; E = -277.1959144; F_norm = 11.82081092
