Overlap Grad Matrix:
        0   0.3571  -0.1807        0        0  -0.3571        0        0        0        0   0.1807        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.2044        0        0        0        0        0        0        0        0        0        0        0  -0.2044        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.2044        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0  -0.2044        0        0        0        0
Gamma Grad Matrix:
        0   5.7691  -5.7691        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   64.3851  -64.3851
         0         0
         0         0
Electron Grad Matrix:
  -58.0495   58.0495
         0         0
         0         0
Total Grad Matrix:
   6.3357  -6.3357
        0        0
        0        0
Nuclear Repulsion Energy is 110.742 eV.
Electron Energy is -873.141 eV.
The molecule in file ../input/HF.txt has energy -762.3987849 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -762.3987849; F_norm = 12.6713307
Step = 32; E = -762.6533132; F_norm = 12.08008475
Step = 33; E = -762.6610547; F_norm = 12.06212321
Step = 34; E = -762.6687836; F_norm = 12.04419214
Step = 35; E = -762.6765; F_norm = 12.02629148
Step = 36; E = -762.6842038; F_norm = 12.00842117
Step = 37; E = -762.6918951; F_norm = 11.99058115
Step = 38; E = -762.6995739; F_norm = 11.97277135
Step = 39; E = -762.7072402; F_norm = 11.9549917
Step = 40; E = -762.7148941; F_norm = 11.93724215
Step = 41; E = -762.7225356; F_norm = 11.91952264
Step = 42; E = -762.7301647; F_norm = 11.9018331
Step = 43; E = -762.7377814; F_norm = 11.88417347
Step = 44; E = -762.7453857; F_norm = 11.86654369
Step = 45; E = -762.7529777; F_norm = 11.8489437
Step = 46; E = -762.7605574; F_norm = 11.83137343
Step = 47; E = -762.7681249; F_norm = 11.81383283
Step = 48; E = -762.7756801; F_norm = 11.79632183
Step = 49; E = -762.783223; F_norm = 11.77884038
Step = 50; E = -762.7907538; F_norm = 11.76138841
Step = 51; E = -762.7982723; F_norm = 11.74396586
Step = 52; E = -762.8057787; F_norm = 11.72657267
Step = 53; E = -762.813273; F_norm = 11.70920878
Step = 54; E = -762.8207552; F_norm = 11.69187414
Step = 55; E = -762.8282252; F_norm = 11.67456867
Step = 56; E = -762.8356832; F_norm = 11.65729233
Step = 57; E = -762.8431292; F_norm = 11.64004505
Step = 58; E = -762.8505631; F_norm = 11.62282677
Step = 59; E = -762.8579851; F_norm = 11.60563744
Step = 60; E = -762.865395; F_norm = 11.58847699
Step = 61; E = -762.872793; F_norm = 11.57134536
Step = 62; E = -762.8801791; F_norm = 11.5542425
Step = 63; E = -762.8875533; F_norm = 11.53716835
Step = 64; E = -762.8949156; F_norm = 11.52012284
Step = 65; E = -762.9022661; F_norm = 11.50310593
Step = 66; E = -762.9096047; F_norm = 11.48611755
Step = 67; E = -762.9169315; F_norm = 11.46915764
Step = 68; E = -762.9242465; F_norm = 11.45222615
Step = 69; E = -762.9315497; F_norm = 11.43532302
Step = 70; E = -762.9388412; F_norm = 11.41844819
Step = 71; E = -762.946121; F_norm = 11.4016016
Step = 72; E = -762.9533891; F_norm = 11.3847832
Step = 73; E = -762.9606455; F_norm = 11.36799293
Step = 74; E = -762.9678902; F_norm = 11.35123073
Step = 75; E = -762.9751233; F_norm = 11.33449654
Step = 76; E = -762.9823448; F_norm = 11.31779031
Step = 77; E = -762.9895547; F_norm = 11.30111199
Step = 78; E = -762.9967531; F_norm = 11.2844615
Step = 79; E = -763.0039399; F_norm = 11.26783881
Step = 80; E = -763.0111151; F_norm = 11.25124385
Step = 81; E = -763.0182789; F_norm = 11.23467657
Step = 82; E = -763.0254312; F_norm = 11.2181369
Step = 83; E = -763.032572; F_norm = 11.20162481
Step = 84; E = -763.0397014; F_norm = 11.18514022
Step = 85; E = -763.0468194; F_norm = 11.16868308
Step = 86; E = -763.053926; F_norm = 11.15225335
Step = 87; E = -763.0610213; F_norm = 11.13585095
Step = 88; E = -763.0681051; F_norm = 11.11947585
Step = 89; E = -763.0751777; F_norm = 11.10312798
Step = 90; E = -763.082239; F_norm = 11.08680728
Step = 91; E = -763.0892889; F_norm = 11.07051372
Step = 92; E = -763.0963276; F_norm = 11.05424722
Step = 93; E = -763.1033551; F_norm = 11.03800773
Step = 94; E = -763.1103713; F_norm = 11.02179521
Step = 95; E = -763.1173764; F_norm = 11.00560959
Step = 96; E = -763.1243703; F_norm = 10.98945083
Step = 97; E = -763.131353; F_norm = 10.97331887
Step = 98; E = -763.1383246; F_norm = 10.95721365
Step = 99; E = -763.145285; F_norm = 10.94113512
Step = 100; E = -763.1522344; F_norm = 10.92508323
Step = 101; E = -763.1591727; F_norm = 10.90905793
Step = 102; E = -763.1661; F_norm = 10.89305916
Step = 103; E = -763.1730162; F_norm = 10.87708687
Step = 104; E = -763.1799214; F_norm = 10.861141
Step = 105; E = -763.1868156; F_norm = 10.84522151
Step = 106; E = -763.1936989; F_norm = 10.82932834
Step = 107; E = -763.2005712; F_norm = 10.81346144
Step = 108; E = -763.2074326; F_norm = 10.79762076
Step = 109; E = -763.214283; F_norm = 10.78180624
Step = 110; E = -763.2211226; F_norm = 10.76601783
Step = 111; E = -763.2279514; F_norm = 10.75025548
Step = 112; E = -763.2347693; F_norm = 10.73451914
Step = 113; E = -763.2415763; F_norm = 10.71880876
Step = 114; E = -763.2483726; F_norm = 10.70312428
Step = 115; E = -763.255158; F_norm = 10.68746565
Step = 116; E = -763.2619328; F_norm = 10.67183283
Step = 117; E = -763.2686967; F_norm = 10.65622576
Step = 118; E = -763.27545; F_norm = 10.64064439
Step = 119; E = -763.2821925; F_norm = 10.62508867
Step = 120; E = -763.2889244; F_norm = 10.60955855
Step = 121; E = -763.2956456; F_norm = 10.59405397
Step = 122; E = -763.3023561; F_norm = 10.5785749
Step = 123; E = -763.309056; F_norm = 10.56312127
Step = 124; E = -763.3157454; F_norm = 10.54769303
Step = 125; E = -763.3224241; F_norm = 10.53229015
Step = 126; E = -763.3290923; F_norm = 10.51691256
Step = 127; E = -763.3357499; F_norm = 10.50156021
Step = 128; E = -763.342397; F_norm = 10.48623307
Step = 129; E = -763.3490336; F_norm = 10.47093107
Step = 130; E = -763.3556598; F_norm = 10.45565417
Step = 131; E = -763.3622754; F_norm = 10.44040231
Step = 132; E = -763.3688806; F_norm = 10.42517546
Step = 133; E = -763.3754754; F_norm = 10.40997356
Step = 134; E = -763.3820598; F_norm = 10.39479655
Step = 135; E = -763.3886338; F_norm = 10.3796444
Step = 136; E = -763.3951974; F_norm = 10.36451705
Step = 137; E = -763.4017507; F_norm = 10.34941446
Step = 138; E = -763.4082936; F_norm = 10.33433657
Step = 139; E = -763.4148263; F_norm = 10.31928334
Step = 140; E = -763.4213486; F_norm = 10.30425472
Step = 141; E = -763.4278607; F_norm = 10.28925066
Step = 142; E = -763.4343625; F_norm = 10.27427112
Step = 143; E = -763.4408541; F_norm = 10.25931604
Step = 144; E = -763.4473354; F_norm = 10.24438537
Step = 145; E = -763.4538066; F_norm = 10.22947908
Step = 146; E = -763.4602676; F_norm = 10.2145971
Step = 147; E = -763.4667184; F_norm = 10.1997394
Step = 148; E = -763.4731591; F_norm = 10.18490593
Step = 149; E = -763.4795897; F_norm = 10.17009664
Step = 150; E = -763.4860101; F_norm = 10.15531148
Step = 151; E = -763.4924205; F_norm = 10.14055041
Step = 152; E = -763.4988208; F_norm = 10.12581337
Step = 153; E = -763.5052111; F_norm = 10.11110033
Step = 154; E = -763.5115913; F_norm = 10.09641123
Step = 155; E = -763.5179616; F_norm = 10.08174603
Step = 156; E = -763.5243218; F_norm = 10.06710468
Step = 157; E = -763.5306721; F_norm = 10.05248714
Step = 158; E = -763.5370124; F_norm = 10.03789336
Step = 159; E = -763.5433428; F_norm = 10.02332329
Step = 160; E = -763.5496632; F_norm = 10.00877688
Step = 161; E = -763.5559738; F_norm = 9.994254104
Step = 162; E = -763.5622745; F_norm = 9.979754899
Step = 163; E = -763.5685653; F_norm = 9.965279224
Step = 164; E = -763.5748462; F_norm = 9.950827034
Step = 165; E = -763.5811174; F_norm = 9.936398283
Step = 166; E = -763.5873787; F_norm = 9.921992925
Step = 167; E = -763.5936302; F_norm = 9.907610916
Step = 168; E = -763.599872; F_norm = 9.893252211
Step = 169; E = -763.606104; F_norm = 9.878916764
Step = 170; E = -763.6123263; F_norm = 9.86460453
Step = 171; E = -763.6185388; F_norm = 9.850315464
Step = 172; E = -763.6247417; F_norm = 9.836049523
Step = 173; E = -763.6309348; F_norm = 9.821806661
Step = 174; E = -763.6371183; F_norm = 9.807586834
Step = 175; E = -763.6432922; F_norm = 9.793389998
Step = 176; E = -763.6494564; F_norm = 9.779216108
Step = 177; E = -763.655611; F_norm = 9.76506512
Step = 178; E = -763.661756; F_norm = 9.75093699
Step = 179; E = -763.6678914; F_norm = 9.736831674
Step = 180; E = -763.6740173; F_norm = 9.722749128
Step = 181; E = -763.6801336; F_norm = 9.708689309
Step = 182; E = -763.6862404; F_norm = 9.694652173
Step = 183; E = -763.6923377; F_norm = 9.680637677
Step = 184; E = -763.6984255; F_norm = 9.666645776
Step = 185; E = -763.7045038; F_norm = 9.652676428
Step = 186; E = -763.7105727; F_norm = 9.63872959
Step = 187; E = -763.7166321; F_norm = 9.624805218
Step = 188; E = -763.7226821; F_norm = 9.610903269
Step = 189; E = -763.7287227; F_norm = 9.597023701
Step = 190; E = -763.7347539; F_norm = 9.583166471
Step = 191; E = -763.7407757; F_norm = 9.569331536
Step = 192; E = -763.7467882; F_norm = 9.555518853
Step = 193; E = -763.7527914; F_norm = 9.54172838
Step = 194; E = -763.7587852; F_norm = 9.527960074
Step = 195; E = -763.7647697; F_norm = 9.514213894
Step = 196; E = -763.7707449; F_norm = 9.500489797
Step = 197; E = -763.7767109; F_norm = 9.486787741
Step = 198; E = -763.7826676; F_norm = 9.473107684
Step = 199; E = -763.788615; F_norm = 9.459449584
Step = 200; E = -763.7945533; F_norm = 9.445813399
Step = 201; E = -763.8004823; F_norm = 9.432199088
Step = 202; E = -763.8064022; F_norm = 9.418606609
Step = 203; E = -763.8123129; F_norm = 9.40503592
Step = 204; E = -763.8182144; F_norm = 9.391486981
Step = 205; E = -763.8241068; F_norm = 9.377959749
Step = 206; E = -763.8299901; F_norm = 9.364454184
Step = 207; E = -763.8358642; F_norm = 9.350970245
Step = 208; E = -763.8417293; F_norm = 9.33750789
Step = 209; E = -763.8475853; F_norm = 9.324067079
Step = 210; E = -763.8534323; F_norm = 9.31064777
Step = 211; E = -763.8592702; F_norm = 9.297249924
Step = 212; E = -763.8650991; F_norm = 9.283873499
Step = 213; E = -763.8709189; F_norm = 9.270518456
Step = 214; E = -763.8767298; F_norm = 9.257184752
Step = 215; E = -763.8825317; F_norm = 9.243872349
Step = 216; E = -763.8883247; F_norm = 9.230581206
Step = 217; E = -763.8941087; F_norm = 9.217311283
Step = 218; E = -763.8998838; F_norm = 9.20406254
Step = 219; E = -763.90565; F_norm = 9.190834936
Step = 220; E = -763.9114073; F_norm = 9.177628432
Step = 221; E = -763.9171557; F_norm = 9.164442989
Step = 222; E = -763.9228952; F_norm = 9.151278566
Step = 223; E = -763.9286259; F_norm = 9.138135124
Step = 224; E = -763.9343478; F_norm = 9.125012623
Step = 225; E = -763.9400608; F_norm = 9.111911025
Step = 226; E = -763.9457651; F_norm = 9.098830289
Step = 227; E = -763.9514606; F_norm = 9.085770377
Step = 228; E = -763.9571473; F_norm = 9.072731249
Step = 229; E = -763.9628252; F_norm = 9.059712866
Step = 230; E = -763.9684944; F_norm = 9.04671519
Step = 231; E = -763.9741549; F_norm = 9.033738182
Step = 232; E = -763.9798067; F_norm = 9.020781802
Step = 233; E = -763.9854498; F_norm = 9.007846013
Step = 234; E = -763.9910842; F_norm = 8.994930775
Step = 235; E = -763.99671; F_norm = 8.98203605
Step = 236; E = -764.0023271; F_norm = 8.9691618
Step = 237; E = -764.0079356; F_norm = 8.956307987
Step = 238; E = -764.0135355; F_norm = 8.943474571
Step = 239; E = -764.0191268; F_norm = 8.930661516
Step = 240; E = -764.0247095; F_norm = 8.917868782
Step = 241; E = -764.0302836; F_norm = 8.905096333
Step = 242; E = -764.0358492; F_norm = 8.892344129
Step = 243; E = -764.0414062; F_norm = 8.879612134
Step = 244; E = -764.0469547; F_norm = 8.86690031
Step = 245; E = -764.0524948; F_norm = 8.854208619
Step = 246; E = -764.0580263; F_norm = 8.841537023
Step = 247; E = -764.0635493; F_norm = 8.828885486
Step = 248; E = -764.0690639; F_norm = 8.816253969
Step = 249; E = -764.0745701; F_norm = 8.803642436
Step = 250; E = -764.0800678; F_norm = 8.791050849
Step = 251; E = -764.0855571; F_norm = 8.778479171
Step = 252; E = -764.091038; F_norm = 8.765927366
Step = 253; E = -764.0965105; F_norm = 8.753395396
Step = 254; E = -764.1019746; F_norm = 8.740883224
Step = 255; E = -764.1074304; F_norm = 8.728390815
Step = 256; E = -764.1128778; F_norm = 8.71591813
Step = 257; E = -764.1183169; F_norm = 8.703465134
Step = 258; E = -764.1237477; F_norm = 8.69103179
Step = 259; E = -764.1291702; F_norm = 8.678618061
Step = 260; E = -764.1345845; F_norm = 8.666223912
Step = 261; E = -764.1399904; F_norm = 8.653849305
Step = 262; E = -764.1453881; F_norm = 8.641494206
Step = 263; E = -764.1507775; F_norm = 8.629158577
Step = 264; E = -764.1561588; F_norm = 8.616842383
Step = 265; E = -764.1615318; F_norm = 8.604545588
Step = 266; E = -764.1668966; F_norm = 8.592268156
Step = 267; E = -764.1722532; F_norm = 8.580010051
Step = 268; E = -764.1776017; F_norm = 8.567771238
Step = 269; E = -764.182942; F_norm = 8.555551681
Step = 270; E = -764.1882742; F_norm = 8.543351344
Step = 271; E = -764.1935983; F_norm = 8.531170192
Step = 272; E = -764.1989142; F_norm = 8.51900819
Step = 273; E = -764.2042221; F_norm = 8.506865303
Step = 274; E = -764.2095218; F_norm = 8.494741494
Step = 275; E = -764.2148135; F_norm = 8.48263673
Step = 276; E = -764.2200972; F_norm = 8.470550975
Step = 277; E = -764.2253728; F_norm = 8.458484194
Step = 278; E = -764.2306404; F_norm = 8.446436353
Step = 279; E = -764.2358999; F_norm = 8.434407416
Step = 280; E = -764.2411515; F_norm = 8.422397349
Step = 281; E = -764.2463951; F_norm = 8.410406117
Step = 282; E = -764.2516307; F_norm = 8.398433686
Step = 283; E = -764.2568584; F_norm = 8.38648002
Step = 284; E = -764.2620781; F_norm = 8.374545087
Step = 285; E = -764.2672899; F_norm = 8.362628851
Step = 286; E = -764.2724938; F_norm = 8.350731278
Step = 287; E = -764.2776898; F_norm = 8.338852334
Step = 288; E = -764.2828779; F_norm = 8.326991985
Step = 289; E = -764.2880581; F_norm = 8.315150197
Step = 290; E = -764.2932304; F_norm = 8.303326936
Step = 291; E = -764.298395; F_norm = 8.291522168
Step = 292; E = -764.3035516; F_norm = 8.27973586
Step = 293; E = -764.3087005; F_norm = 8.267967977
Step = 294; E = -764.3138416; F_norm = 8.256218486
Step = 295; E = -764.3189749; F_norm = 8.244487353
Step = 296; E = -764.3241004; F_norm = 8.232774546
Step = 297; E = -764.3292181; F_norm = 8.22108003
Step = 298; E = -764.3343281; F_norm = 8.209403772
Step = 299; E = -764.3394303; F_norm = 8.19774574
Step = 300; E = -764.3445248; F_norm = 8.186105899
Step = 301; E = -764.3496117; F_norm = 8.174484216
Step = 302; E = -764.3546908; F_norm = 8.16288066
Step = 303; E = -764.3597622; F_norm = 8.151295196
Step = 304; E = -764.364826; F_norm = 8.139727792
Step = 305; E = -764.3698821; F_norm = 8.128178415
Step = 306; E = -764.3749306; F_norm = 8.116647032
Step = 307; E = -764.3799714; F_norm = 8.105133611
Step = 308; E = -764.3850046; F_norm = 8.093638118
Step = 309; E = -764.3900302; F_norm = 8.082160523
Step = 310; E = -764.3950483; F_norm = 8.070700791
Step = 311; E = -764.4000587; F_norm = 8.059258891
Step = 312; E = -764.4050616; F_norm = 8.04783479
Step = 313; E = -764.4100569; F_norm = 8.036428457
Step = 314; E = -764.4150447; F_norm = 8.025039858
Step = 315; E = -764.420025; F_norm = 8.013668962
Step = 316; E = -764.4249978; F_norm = 8.002315737
Step = 317; E = -764.429963; F_norm = 7.990980151
Step = 318; E = -764.4349208; F_norm = 7.979662172
Step = 319; E = -764.4398711; F_norm = 7.968361769
Step = 320; E = -764.4448139; F_norm = 7.957078908
Step = 321; E = -764.4497493; F_norm = 7.94581356
Step = 322; E = -764.4546773; F_norm = 7.934565692
Step = 323; E = -764.4595978; F_norm = 7.923335272
Step = 324; E = -764.464511; F_norm = 7.91212227
Step = 325; E = -764.4694167; F_norm = 7.900926654
Step = 326; E = -764.474315; F_norm = 7.889748392
Step = 327; E = -764.479206; F_norm = 7.878587454
Step = 328; E = -764.4840896; F_norm = 7.867443807
Step = 329; E = -764.4889659; F_norm = 7.856317422
Step = 330; E = -764.4938349; F_norm = 7.845208267
Step = 331; E = -764.4986965; F_norm = 7.83411631
Step = 332; E = -764.5035508; F_norm = 7.823041522
Step = 333; E = -764.5083978; F_norm = 7.811983871
Step = 334; E = -764.5132375; F_norm = 7.800943327
Step = 335; E = -764.51807; F_norm = 7.789919858
Step = 336; E = -764.5228952; F_norm = 7.778913435
Step = 337; E = -764.5277132; F_norm = 7.767924026
Step = 338; E = -764.5325239; F_norm = 7.756951601
Step = 339; E = -764.5373274; F_norm = 7.74599613
Step = 340; E = -764.5421237; F_norm = 7.735057582
Step = 341; E = -764.5469128; F_norm = 7.724135928
Step = 342; E = -764.5516947; F_norm = 7.713231136
Step = 343; E = -764.5564695; F_norm = 7.702343176
Step = 344; E = -764.5612371; F_norm = 7.691472019
Step = 345; E = -764.5659975; F_norm = 7.680617635
Step = 346; E = -764.5707508; F_norm = 7.669779993
Step = 347; E = -764.575497; F_norm = 7.658959064
Step = 348; E = -764.5802361; F_norm = 7.648154817
Step = 349; E = -764.5849681; F_norm = 7.637367224
Step = 350; E = -764.589693; F_norm = 7.626596253
Step = 351; E = -764.5944108; F_norm = 7.615841877
Step = 352; E = -764.5991215; F_norm = 7.605104064
Step = 353; E = -764.6038253; F_norm = 7.594382786
Step = 354; E = -764.6085219; F_norm = 7.583678013
Step = 355; E = -764.6132116; F_norm = 7.572989716
Step = 356; E = -764.6178942; F_norm = 7.562317865
Step = 357; E = -764.6225698; F_norm = 7.551662431
Step = 358; E = -764.6272385; F_norm = 7.541023386
Step = 359; E = -764.6319001; F_norm = 7.530400699
Step = 360; E = -764.6365548; F_norm = 7.519794341
Step = 361; E = -764.6412026; F_norm = 7.509204285
Step = 362; E = -764.6458433; F_norm = 7.4986305
Step = 363; E = -764.6504772; F_norm = 7.488072958
Step = 364; E = -764.6551042; F_norm = 7.47753163
Step = 365; E = -764.6597242; F_norm = 7.467006488
Step = 366; E = -764.6643373; F_norm = 7.456497502
Step = 367; E = -764.6689436; F_norm = 7.446004644
Step = 368; E = -764.673543; F_norm = 7.435527886
Step = 369; E = -764.6781355; F_norm = 7.425067198
Step = 370; E = -764.6827212; F_norm = 7.414622553
Step = 371; E = -764.6873; F_norm = 7.404193922
Step = 372; E = -764.691872; F_norm = 7.393781277
Step = 373; E = -764.6964372; F_norm = 7.383384589
Step = 374; E = -764.7009956; F_norm = 7.373003831
Step = 375; E = -764.7055472; F_norm = 7.362638973
Step = 376; E = -764.7100921; F_norm = 7.352289989
Step = 377; E = -764.7146301; F_norm = 7.34195685
Step = 378; E = -764.7191614; F_norm = 7.331639528
Step = 379; E = -764.723686; F_norm = 7.321337995
Step = 380; E = -764.7282038; F_norm = 7.311052224
Step = 381; E = -764.7327149; F_norm = 7.300782186
Step = 382; E = -764.7372193; F_norm = 7.290527854
Step = 383; E = -764.741717; F_norm = 7.2802892
Step = 384; E = -764.746208; F_norm = 7.270066196
Step = 385; E = -764.7506923; F_norm = 7.259858816
Step = 386; E = -764.7551699; F_norm = 7.249667031
Step = 387; E = -764.7596409; F_norm = 7.239490815
Step = 388; E = -764.7641053; F_norm = 7.229330139
Step = 389; E = -764.768563; F_norm = 7.219184976
Step = 390; E = -764.7730141; F_norm = 7.2090553
Step = 391; E = -764.7774586; F_norm = 7.198941083
Step = 392; E = -764.7818965; F_norm = 7.188842297
Step = 393; E = -764.7863278; F_norm = 7.178758917
Step = 394; E = -764.7907525; F_norm = 7.168690914
Step = 395; E = -764.7951707; F_norm = 7.158638262
Step = 396; E = -764.7995823; F_norm = 7.148600934
Step = 397; E = -764.8039873; F_norm = 7.138578903
Step = 398; E = -764.8083859; F_norm = 7.128572142
Step = 399; E = -764.8127779; F_norm = 7.118580625
Step = 400; E = -764.8171633; F_norm = 7.108604325
Step = 401; E = -764.8215423; F_norm = 7.098643214
Step = 402; E = -764.8259148; F_norm = 7.088697268
Step = 403; E = -764.8302809; F_norm = 7.078766459
Step = 404; E = -764.8346404; F_norm = 7.06885076
Step = 405; E = -764.8389935; F_norm = 7.058950146
Step = 406; E = -764.8433402; F_norm = 7.04906459
Step = 407; E = -764.8476804; F_norm = 7.039194065
Step = 408; E = -764.8520142; F_norm = 7.029338546
Step = 409; E = -764.8563416; F_norm = 7.019498006
Step = 410; E = -764.8606625; F_norm = 7.00967242
Step = 411; E = -764.8649771; F_norm = 6.99986176
Step = 412; E = -764.8692853; F_norm = 6.990066002
Step = 413; E = -764.8735872; F_norm = 6.980285119
Step = 414; E = -764.8778826; F_norm = 6.970519085
Step = 415; E = -764.8821717; F_norm = 6.960767874
Step = 416; E = -764.8864545; F_norm = 6.951031461
Step = 417; E = -764.890731; F_norm = 6.94130982
Step = 418; E = -764.8950011; F_norm = 6.931602926
Step = 419; E = -764.8992649; F_norm = 6.921910752
Step = 420; E = -764.9035225; F_norm = 6.912233272
Step = 421; E = -764.9077737; F_norm = 6.902570463
Step = 422; E = -764.9120187; F_norm = 6.892922297
Step = 423; E = -764.9162574; F_norm = 6.88328875
Step = 424; E = -764.9204898; F_norm = 6.873669797
Step = 425; E = -764.924716; F_norm = 6.864065411
Step = 426; E = -764.928936; F_norm = 6.854475568
Step = 427; E = -764.9331497; F_norm = 6.844900242
Step = 428; E = -764.9373573; F_norm = 6.835339409
Step = 429; E = -764.9415586; F_norm = 6.825793044
Step = 430; E = -764.9457537; F_norm = 6.81626112
Step = 431; E = -764.9499427; F_norm = 6.806743614
Step = 432; E = -764.9541254; F_norm = 6.7972405
Step = 433; E = -764.9583021; F_norm = 6.787751753
Step = 434; E = -764.9624725; F_norm = 6.778277349
Step = 435; E = -764.9666368; F_norm = 6.768817263
Step = 436; E = -764.970795; F_norm = 6.75937147
Step = 437; E = -764.9749471; F_norm = 6.749939945
Step = 438; E = -764.9790931; F_norm = 6.740522664
Step = 439; E = -764.9832329; F_norm = 6.731119603
Step = 440; E = -764.9873667; F_norm = 6.721730736
Step = 441; E = -764.9914943; F_norm = 6.712356039
Step = 442; E = -764.995616; F_norm = 6.702995488
Step = 443; E = -764.9997315; F_norm = 6.693649058
Step = 444; E = -765.003841; F_norm = 6.684316726
Step = 445; E = -765.0079445; F_norm = 6.674998466
Step = 446; E = -765.0120419; F_norm = 6.665694255
Step = 447; E = -765.0161333; F_norm = 6.656404069
Step = 448; E = -765.0202187; F_norm = 6.647127883
Step = 449; E = -765.0242981; F_norm = 6.637865673
Step = 450; E = -765.0283715; F_norm = 6.628617415
Step = 451; E = -765.0324389; F_norm = 6.619383086
Step = 452; E = -765.0365003; F_norm = 6.610162661
Step = 453; E = -765.0405558; F_norm = 6.600956116
Step = 454; E = -765.0446053; F_norm = 6.591763428
Step = 455; E = -765.0486489; F_norm = 6.582584573
Step = 456; E = -765.0526866; F_norm = 6.573419527
Step = 457; E = -765.0567183; F_norm = 6.564268267
Step = 458; E = -765.0607441; F_norm = 6.555130768
Step = 459; E = -765.0647641; F_norm = 6.546007008
Step = 460; E = -765.0687781; F_norm = 6.536896963
Step = 461; E = -765.0727862; F_norm = 6.527800609
Step = 462; E = -765.0767885; F_norm = 6.518717922
Step = 463; E = -765.0807849; F_norm = 6.50964888
Step = 464; E = -765.0847754; F_norm = 6.50059346
Step = 465; E = -765.0887601; F_norm = 6.491551637
Step = 466; E = -765.092739; F_norm = 6.482523389
Step = 467; E = -765.0967121; F_norm = 6.473508692
Step = 468; E = -765.1006793; F_norm = 6.464507524
Step = 469; E = -765.1046407; F_norm = 6.45551986
Step = 470; E = -765.1085963; F_norm = 6.446545679
Step = 471; E = -765.1125461; F_norm = 6.437584957
Step = 472; E = -765.1164902; F_norm = 6.428637671
Step = 473; E = -765.1204285; F_norm = 6.419703799
Step = 474; E = -765.124361; F_norm = 6.410783316
Step = 475; E = -765.1282878; F_norm = 6.401876202
Step = 476; E = -765.1322088; F_norm = 6.392982432
Step = 477; E = -765.1361241; F_norm = 6.384101985
Step = 478; E = -765.1400337; F_norm = 6.375234837
Step = 479; E = -765.1439376; F_norm = 6.366380965
Step = 480; E = -765.1478357; F_norm = 6.357540348
Step = 481; E = -765.1517282; F_norm = 6.348712963
Step = 482; E = -765.155615; F_norm = 6.339898787
Step = 483; E = -765.1594961; F_norm = 6.331097797
Step = 484; E = -765.1633715; F_norm = 6.322309972
Step = 485; E = -765.1672413; F_norm = 6.313535289
