Overlap Grad Matrix:
        0        0        0        0   0.2946  -0.2536        0        0        0        0        0        0   0.2536  -0.1195        0        0        0        0        0        0        0        0   0.2015        0        0        0        0        0        0        0        0   0.2015  -0.2946  -0.2536        0        0        0        0        0        0   0.2536   0.1195        0        0        0        0        0        0        0        0  -0.2015        0        0        0        0        0        0        0        0  -0.2015        0        0        0        0
        0        0        0        0        0        0   0.1409        0        0        0        0        0        0        0   0.2015        0        0        0        0        0  -0.1409   0.2015        0        0        0        0        0        0        0        0        0        0        0        0   0.1409        0        0        0        0        0        0        0  -0.2015        0        0        0        0        0  -0.1409  -0.2015        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1409        0        0        0        0        0        0        0   0.2015        0        0        0        0        0        0        0        0        0        0        0        0  -0.1409   0.2015        0        0        0        0        0   0.1409        0        0        0        0        0        0        0  -0.2015        0        0        0        0        0        0        0        0        0        0        0        0  -0.1409  -0.2015        0        0        0        0        0        0
Gamma Grad Matrix:
        0   4.4298  -4.4298        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   1.8798e+02  -1.8798e+02
            0            0
            0            0
Electron Grad Matrix:
  -1.9763e+02   1.9763e+02
  -4.7403e-15   4.7403e-15
   1.7051e-30  -1.7051e-30
Total Grad Matrix:
  -9.6487e+00   9.6487e+00
  -4.7403e-15   4.7403e-15
   1.7051e-30  -1.7051e-30
Nuclear Repulsion Energy is 429.122 eV.
Electron Energy is -1421.32 eV.
The molecule in file ../input/O2.txt has energy -992.1932326 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -992.1932326; F_norm = 19.29747362
Step = 32; E = -991.087069; F_norm = 17.35670856
Step = 33; E = -991.0542706; F_norm = 17.29908755
Step = 34; E = -991.0215762; F_norm = 17.24164472
Step = 35; E = -990.9889854; F_norm = 17.18437959
Step = 36; E = -990.9564979; F_norm = 17.12729172
Step = 37; E = -990.9241134; F_norm = 17.07038063
Step = 38; E = -990.8918317; F_norm = 17.01364585
Step = 39; E = -990.8596525; F_norm = 16.95708694
Step = 40; E = -990.8275755; F_norm = 16.90070343
Step = 41; E = -990.7956003; F_norm = 16.84449484
Step = 42; E = -990.7637268; F_norm = 16.78846074
Step = 43; E = -990.7319546; F_norm = 16.73260065
Step = 44; E = -990.7002835; F_norm = 16.67691412
Step = 45; E = -990.6687131; F_norm = 16.62140068
Step = 46; E = -990.6372433; F_norm = 16.56605989
Step = 47; E = -990.6058736; F_norm = 16.51089128
Step = 48; E = -990.5746038; F_norm = 16.4558944
Step = 49; E = -990.5434337; F_norm = 16.40106878
Step = 50; E = -990.5123629; F_norm = 16.34641399
Step = 51; E = -990.4813913; F_norm = 16.29192956
Step = 52; E = -990.4505184; F_norm = 16.23761504
Step = 53; E = -990.419744; F_norm = 16.18346997
Step = 54; E = -990.3890679; F_norm = 16.12949391
Step = 55; E = -990.3584898; F_norm = 16.0756864
Step = 56; E = -990.3280093; F_norm = 16.02204699
Step = 57; E = -990.2976262; F_norm = 15.96857523
Step = 58; E = -990.2673403; F_norm = 15.91527068
Step = 59; E = -990.2371513; F_norm = 15.86213288
Step = 60; E = -990.2070588; F_norm = 15.80916138
Step = 61; E = -990.1770627; F_norm = 15.75635575
Step = 62; E = -990.1471626; F_norm = 15.70371553
Step = 63; E = -990.1173582; F_norm = 15.65124027
Step = 64; E = -990.0876494; F_norm = 15.59892954
Step = 65; E = -990.0580358; F_norm = 15.54678288
Step = 66; E = -990.0285171; F_norm = 15.49479986
Step = 67; E = -989.9990931; F_norm = 15.44298003
Step = 68; E = -989.9697635; F_norm = 15.39132295
Step = 69; E = -989.9405281; F_norm = 15.33982817
Step = 70; E = -989.9113865; F_norm = 15.28849527
Step = 71; E = -989.8823385; F_norm = 15.23732378
Step = 72; E = -989.8533839; F_norm = 15.18631329
Step = 73; E = -989.8245223; F_norm = 15.13546335
Step = 74; E = -989.7957535; F_norm = 15.08477352
Step = 75; E = -989.7670772; F_norm = 15.03424336
Step = 76; E = -989.7384933; F_norm = 14.98387245
Step = 77; E = -989.7100013; F_norm = 14.93366033
Step = 78; E = -989.681601; F_norm = 14.88360659
Step = 79; E = -989.6532923; F_norm = 14.83371078
Step = 80; E = -989.6250747; F_norm = 14.78397247
Step = 81; E = -989.5969481; F_norm = 14.73439124
Step = 82; E = -989.5689121; F_norm = 14.68496664
Step = 83; E = -989.5409666; F_norm = 14.63569824
Step = 84; E = -989.5131112; F_norm = 14.58658563
Step = 85; E = -989.4853458; F_norm = 14.53762836
Step = 86; E = -989.4576699; F_norm = 14.48882601
Step = 87; E = -989.4300835; F_norm = 14.44017815
Step = 88; E = -989.4025861; F_norm = 14.39168435
Step = 89; E = -989.3751776; F_norm = 14.3433442
Step = 90; E = -989.3478578; F_norm = 14.29515725
Step = 91; E = -989.3206262; F_norm = 14.24712309
Step = 92; E = -989.2934828; F_norm = 14.1992413
Step = 93; E = -989.2664272; F_norm = 14.15151145
Step = 94; E = -989.2394591; F_norm = 14.10393311
Step = 95; E = -989.2125784; F_norm = 14.05650587
Step = 96; E = -989.1857847; F_norm = 14.00922931
Step = 97; E = -989.1590779; F_norm = 13.962103
Step = 98; E = -989.1324576; F_norm = 13.91512652
Step = 99; E = -989.1059236; F_norm = 13.86829947
Step = 100; E = -989.0794757; F_norm = 13.82162141
Step = 101; E = -989.0531135; F_norm = 13.77509194
Step = 102; E = -989.0268369; F_norm = 13.72871063
Step = 103; E = -989.0006456; F_norm = 13.68247708
Step = 104; E = -988.9745393; F_norm = 13.63639086
Step = 105; E = -988.9485179; F_norm = 13.59045157
Step = 106; E = -988.922581; F_norm = 13.54465878
Step = 107; E = -988.8967284; F_norm = 13.49901209
Step = 108; E = -988.8709598; F_norm = 13.45351109
Step = 109; E = -988.845275; F_norm = 13.40815537
Step = 110; E = -988.8196738; F_norm = 13.36294451
Step = 111; E = -988.7941559; F_norm = 13.31787811
Step = 112; E = -988.7687211; F_norm = 13.27295575
Step = 113; E = -988.743369; F_norm = 13.22817704
Step = 114; E = -988.7180996; F_norm = 13.18354156
Step = 115; E = -988.6929125; F_norm = 13.13904891
Step = 116; E = -988.6678074; F_norm = 13.09469869
Step = 117; E = -988.6427842; F_norm = 13.05049048
Step = 118; E = -988.6178426; F_norm = 13.00642389
Step = 119; E = -988.5929824; F_norm = 12.96249852
Step = 120; E = -988.5682033; F_norm = 12.91871395
Step = 121; E = -988.543505; F_norm = 12.8750698
Step = 122; E = -988.5188874; F_norm = 12.83156566
Step = 123; E = -988.4943502; F_norm = 12.78820112
Step = 124; E = -988.4698931; F_norm = 12.7449758
Step = 125; E = -988.445516; F_norm = 12.7018893
Step = 126; E = -988.4212185; F_norm = 12.65894121
Step = 127; E = -988.3970005; F_norm = 12.61613114
Step = 128; E = -988.3728617; F_norm = 12.5734587
Step = 129; E = -988.3488018; F_norm = 12.53092349
Step = 130; E = -988.3248207; F_norm = 12.48852512
Step = 131; E = -988.3009181; F_norm = 12.4462632
Step = 132; E = -988.2770937; F_norm = 12.40413733
Step = 133; E = -988.2533474; F_norm = 12.36214711
Step = 134; E = -988.2296788; F_norm = 12.32029217
Step = 135; E = -988.2060879; F_norm = 12.27857211
Step = 136; E = -988.1825742; F_norm = 12.23698655
Step = 137; E = -988.1591377; F_norm = 12.19553509
Step = 138; E = -988.135778; F_norm = 12.15421734
Step = 139; E = -988.1124949; F_norm = 12.11303293
Step = 140; E = -988.0892883; F_norm = 12.07198146
Step = 141; E = -988.0661578; F_norm = 12.03106255
Step = 142; E = -988.0431033; F_norm = 11.99027582
Step = 143; E = -988.0201244; F_norm = 11.94962088
Step = 144; E = -987.9972211; F_norm = 11.90909735
Step = 145; E = -987.9743931; F_norm = 11.86870485
Step = 146; E = -987.95164; F_norm = 11.828443
Step = 147; E = -987.9289618; F_norm = 11.78831142
Step = 148; E = -987.9063582; F_norm = 11.74830973
Step = 149; E = -987.8838289; F_norm = 11.70843755
Step = 150; E = -987.8613737; F_norm = 11.6686945
Step = 151; E = -987.8389925; F_norm = 11.62908022
Step = 152; E = -987.8166849; F_norm = 11.58959431
Step = 153; E = -987.7944508; F_norm = 11.55023641
Step = 154; E = -987.7722899; F_norm = 11.51100614
Step = 155; E = -987.7502021; F_norm = 11.47190313
Step = 156; E = -987.728187; F_norm = 11.43292701
Step = 157; E = -987.7062445; F_norm = 11.39407741
Step = 158; E = -987.6843744; F_norm = 11.35535394
Step = 159; E = -987.6625764; F_norm = 11.31675626
Step = 160; E = -987.6408503; F_norm = 11.27828397
Step = 161; E = -987.6191959; F_norm = 11.23993673
Step = 162; E = -987.597613; F_norm = 11.20171415
Step = 163; E = -987.5761013; F_norm = 11.16361587
Step = 164; E = -987.5546607; F_norm = 11.12564153
Step = 165; E = -987.5332909; F_norm = 11.08779076
Step = 166; E = -987.5119917; F_norm = 11.0500632
Step = 167; E = -987.4907629; F_norm = 11.01245848
Step = 168; E = -987.4696042; F_norm = 10.97497624
Step = 169; E = -987.4485156; F_norm = 10.93761613
Step = 170; E = -987.4274967; F_norm = 10.90037776
Step = 171; E = -987.4065473; F_norm = 10.8632608
Step = 172; E = -987.3856672; F_norm = 10.82626487
Step = 173; E = -987.3648563; F_norm = 10.78938962
Step = 174; E = -987.3441142; F_norm = 10.7526347
Step = 175; E = -987.3234409; F_norm = 10.71599974
Step = 176; E = -987.302836; F_norm = 10.67948438
Step = 177; E = -987.2822994; F_norm = 10.64308829
Step = 178; E = -987.2618308; F_norm = 10.60681109
Step = 179; E = -987.2414301; F_norm = 10.57065243
Step = 180; E = -987.221097; F_norm = 10.53461197
Step = 181; E = -987.2008313; F_norm = 10.49868934
Step = 182; E = -987.1806329; F_norm = 10.46288421
Step = 183; E = -987.1605015; F_norm = 10.42719621
Step = 184; E = -987.1404369; F_norm = 10.39162501
Step = 185; E = -987.1204389; F_norm = 10.35617024
Step = 186; E = -987.1005073; F_norm = 10.32083157
Step = 187; E = -987.0806419; F_norm = 10.28560864
Step = 188; E = -987.0608425; F_norm = 10.25050111
Step = 189; E = -987.0411088; F_norm = 10.21550863
Step = 190; E = -987.0214408; F_norm = 10.18063087
Step = 191; E = -987.0018381; F_norm = 10.14586746
Step = 192; E = -986.9823006; F_norm = 10.11121808
Step = 193; E = -986.9628281; F_norm = 10.07668238
Step = 194; E = -986.9434203; F_norm = 10.04226001
Step = 195; E = -986.9240771; F_norm = 10.00795065
Step = 196; E = -986.9047983; F_norm = 9.973753939
Step = 197; E = -986.8855837; F_norm = 9.939669548
Step = 198; E = -986.866433; F_norm = 9.905697137
Step = 199; E = -986.8473461; F_norm = 9.87183637
Step = 200; E = -986.8283228; F_norm = 9.838086909
Step = 201; E = -986.8093628; F_norm = 9.804448419
Step = 202; E = -986.7904661; F_norm = 9.770920564
Step = 203; E = -986.7716323; F_norm = 9.737503011
Step = 204; E = -986.7528613; F_norm = 9.704195426
Step = 205; E = -986.734153; F_norm = 9.670997476
Step = 206; E = -986.715507; F_norm = 9.637908831
Step = 207; E = -986.6969232; F_norm = 9.604929158
Step = 208; E = -986.6784014; F_norm = 9.572058128
Step = 209; E = -986.6599414; F_norm = 9.539295412
Step = 210; E = -986.6415431; F_norm = 9.506640681
Step = 211; E = -986.6232062; F_norm = 9.474093608
Step = 212; E = -986.6049305; F_norm = 9.441653865
Step = 213; E = -986.5867159; F_norm = 9.409321126
Step = 214; E = -986.5685622; F_norm = 9.377095066
Step = 215; E = -986.5504691; F_norm = 9.344975361
Step = 216; E = -986.5324365; F_norm = 9.312961687
Step = 217; E = -986.5144641; F_norm = 9.281053721
Step = 218; E = -986.4965519; F_norm = 9.24925114
Step = 219; E = -986.4786996; F_norm = 9.217553625
Step = 220; E = -986.460907; F_norm = 9.185960853
Step = 221; E = -986.4431739; F_norm = 9.154472506
Step = 222; E = -986.4255002; F_norm = 9.123088264
Step = 223; E = -986.4078856; F_norm = 9.09180781
Step = 224; E = -986.3903301; F_norm = 9.060630826
Step = 225; E = -986.3728333; F_norm = 9.029556996
Step = 226; E = -986.3553951; F_norm = 8.998586003
Step = 227; E = -986.3380153; F_norm = 8.967717534
Step = 228; E = -986.3206938; F_norm = 8.936951273
Step = 229; E = -986.3034303; F_norm = 8.906286907
Step = 230; E = -986.2862247; F_norm = 8.875724125
Step = 231; E = -986.2690768; F_norm = 8.845262613
Step = 232; E = -986.2519864; F_norm = 8.814902062
Step = 233; E = -986.2349533; F_norm = 8.784642161
Step = 234; E = -986.2179774; F_norm = 8.7544826
Step = 235; E = -986.2010584; F_norm = 8.724423071
Step = 236; E = -986.1841962; F_norm = 8.694463266
Step = 237; E = -986.1673907; F_norm = 8.664602878
Step = 238; E = -986.1506415; F_norm = 8.634841601
Step = 239; E = -986.1339486; F_norm = 8.605179129
Step = 240; E = -986.1173118; F_norm = 8.575615158
Step = 241; E = -986.1007308; F_norm = 8.546149383
Step = 242; E = -986.0842056; F_norm = 8.516781502
Step = 243; E = -986.0677359; F_norm = 8.487511212
Step = 244; E = -986.0513216; F_norm = 8.458338212
Step = 245; E = -986.0349624; F_norm = 8.4292622
Step = 246; E = -986.0186583; F_norm = 8.400282877
Step = 247; E = -986.002409; F_norm = 8.371399944
Step = 248; E = -985.9862144; F_norm = 8.342613101
Step = 249; E = -985.9700742; F_norm = 8.313922052
Step = 250; E = -985.9539884; F_norm = 8.285326499
Step = 251; E = -985.9379567; F_norm = 8.256826146
Step = 252; E = -985.921979; F_norm = 8.228420698
Step = 253; E = -985.9060551; F_norm = 8.20010986
Step = 254; E = -985.8901848; F_norm = 8.171893338
Step = 255; E = -985.874368; F_norm = 8.14377084
Step = 256; E = -985.8586045; F_norm = 8.115742073
Step = 257; E = -985.842894; F_norm = 8.087806744
Step = 258; E = -985.8272366; F_norm = 8.059964565
Step = 259; E = -985.8116319; F_norm = 8.032215243
Step = 260; E = -985.7960798; F_norm = 8.004558492
Step = 261; E = -985.7805802; F_norm = 7.97699402
Step = 262; E = -985.7651329; F_norm = 7.949521542
Step = 263; E = -985.7497376; F_norm = 7.92214077
Step = 264; E = -985.7343943; F_norm = 7.894851417
Step = 265; E = -985.7191028; F_norm = 7.867653199
Step = 266; E = -985.7038629; F_norm = 7.840545831
Step = 267; E = -985.6886744; F_norm = 7.813529028
Step = 268; E = -985.6735373; F_norm = 7.786602507
Step = 269; E = -985.6584512; F_norm = 7.759765987
Step = 270; E = -985.6434161; F_norm = 7.733019185
Step = 271; E = -985.6284318; F_norm = 7.70636182
Step = 272; E = -985.6134981; F_norm = 7.679793612
Step = 273; E = -985.5986149; F_norm = 7.653314283
Step = 274; E = -985.583782; F_norm = 7.626923552
Step = 275; E = -985.5689992; F_norm = 7.600621142
Step = 276; E = -985.5542664; F_norm = 7.574406776
Step = 277; E = -985.5395834; F_norm = 7.548280177
Step = 278; E = -985.5249501; F_norm = 7.52224107
Step = 279; E = -985.5103663; F_norm = 7.49628918
Step = 280; E = -985.4958319; F_norm = 7.470424232
Step = 281; E = -985.4813466; F_norm = 7.444645953
Step = 282; E = -985.4669103; F_norm = 7.418954071
Step = 283; E = -985.452523; F_norm = 7.393348312
Step = 284; E = -985.4381843; F_norm = 7.367828407
Step = 285; E = -985.4238942; F_norm = 7.342394084
Step = 286; E = -985.4096525; F_norm = 7.317045073
Step = 287; E = -985.395459; F_norm = 7.291781106
Step = 288; E = -985.3813136; F_norm = 7.266601914
Step = 289; E = -985.3672162; F_norm = 7.241507229
Step = 290; E = -985.3531665; F_norm = 7.216496785
Step = 291; E = -985.3391644; F_norm = 7.191570315
Step = 292; E = -985.3252099; F_norm = 7.166727555
Step = 293; E = -985.3113026; F_norm = 7.141968238
Step = 294; E = -985.2974425; F_norm = 7.117292102
Step = 295; E = -985.2836294; F_norm = 7.092698883
Step = 296; E = -985.2698632; F_norm = 7.068188319
Step = 297; E = -985.2561437; F_norm = 7.043760147
Step = 298; E = -985.2424707; F_norm = 7.019414106
Step = 299; E = -985.2288441; F_norm = 6.995149937
Step = 300; E = -985.2152638; F_norm = 6.97096738
Step = 301; E = -985.2017296; F_norm = 6.946866175
Step = 302; E = -985.1882414; F_norm = 6.922846064
Step = 303; E = -985.1747989; F_norm = 6.898906791
Step = 304; E = -985.1614022; F_norm = 6.875048097
Step = 305; E = -985.1480509; F_norm = 6.851269727
Step = 306; E = -985.134745; F_norm = 6.827571426
Step = 307; E = -985.1214843; F_norm = 6.803952939
Step = 308; E = -985.1082687; F_norm = 6.780414011
Step = 309; E = -985.095098; F_norm = 6.75695439
Step = 310; E = -985.0819721; F_norm = 6.733573824
Step = 311; E = -985.0688909; F_norm = 6.710272059
Step = 312; E = -985.0558541; F_norm = 6.687048846
Step = 313; E = -985.0428616; F_norm = 6.663903933
Step = 314; E = -985.0299134; F_norm = 6.640837072
Step = 315; E = -985.0170092; F_norm = 6.617848012
Step = 316; E = -985.0041489; F_norm = 6.594936505
Step = 317; E = -984.9913324; F_norm = 6.572102305
Step = 318; E = -984.9785595; F_norm = 6.549345163
Step = 319; E = -984.9658301; F_norm = 6.526664834
Step = 320; E = -984.9531441; F_norm = 6.504061072
Step = 321; E = -984.9405012; F_norm = 6.481533632
Step = 322; E = -984.9279014; F_norm = 6.45908227
Step = 323; E = -984.9153445; F_norm = 6.436706742
Step = 324; E = -984.9028305; F_norm = 6.414406806
Step = 325; E = -984.890359; F_norm = 6.39218222
Step = 326; E = -984.8779301; F_norm = 6.370032741
Step = 327; E = -984.8655435; F_norm = 6.34795813
Step = 328; E = -984.8531991; F_norm = 6.325958146
Step = 329; E = -984.8408968; F_norm = 6.30403255
Step = 330; E = -984.8286365; F_norm = 6.282181103
Step = 331; E = -984.816418; F_norm = 6.260403567
Step = 332; E = -984.8042412; F_norm = 6.238699704
Step = 333; E = -984.7921059; F_norm = 6.217069279
Step = 334; E = -984.780012; F_norm = 6.195512054
Step = 335; E = -984.7679593; F_norm = 6.174027795
Step = 336; E = -984.7559479; F_norm = 6.152616267
Step = 337; E = -984.7439774; F_norm = 6.131277236
Step = 338; E = -984.7320477; F_norm = 6.110010468
Step = 339; E = -984.7201588; F_norm = 6.088815731
Step = 340; E = -984.7083105; F_norm = 6.067692793
Step = 341; E = -984.6965027; F_norm = 6.046641423
Step = 342; E = -984.6847352; F_norm = 6.025661389
Step = 343; E = -984.6730079; F_norm = 6.004752463
Step = 344; E = -984.6613206; F_norm = 5.983914413
Step = 345; E = -984.6496733; F_norm = 5.963147013
Step = 346; E = -984.6380658; F_norm = 5.942450033
Step = 347; E = -984.626498; F_norm = 5.921823247
Step = 348; E = -984.6149697; F_norm = 5.901266428
Step = 349; E = -984.6034808; F_norm = 5.880779349
Step = 350; E = -984.5920312; F_norm = 5.860361785
Step = 351; E = -984.5806208; F_norm = 5.840013512
Step = 352; E = -984.5692494; F_norm = 5.819734305
Step = 353; E = -984.5579169; F_norm = 5.799523941
Step = 354; E = -984.5466231; F_norm = 5.779382197
Step = 355; E = -984.535368; F_norm = 5.75930885
Step = 356; E = -984.5241515; F_norm = 5.73930368
Step = 357; E = -984.5129733; F_norm = 5.719366466
Step = 358; E = -984.5018333; F_norm = 5.699496987
Step = 359; E = -984.4907315; F_norm = 5.679695023
Step = 360; E = -984.4796677; F_norm = 5.659960356
Step = 361; E = -984.4686418; F_norm = 5.640292767
Step = 362; E = -984.4576537; F_norm = 5.620692039
Step = 363; E = -984.4467032; F_norm = 5.601157954
Step = 364; E = -984.4357902; F_norm = 5.581690297
Step = 365; E = -984.4249146; F_norm = 5.562288851
Step = 366; E = -984.4140762; F_norm = 5.542953401
Step = 367; E = -984.403275; F_norm = 5.523683733
Step = 368; E = -984.3925108; F_norm = 5.504479633
Step = 369; E = -984.3817835; F_norm = 5.485340887
Step = 370; E = -984.371093; F_norm = 5.466267283
Step = 371; E = -984.3604392; F_norm = 5.447258609
Step = 372; E = -984.3498218; F_norm = 5.428314654
Step = 373; E = -984.3392409; F_norm = 5.409435206
Step = 374; E = -984.3286963; F_norm = 5.390620056
Step = 375; E = -984.3181878; F_norm = 5.371868993
Step = 376; E = -984.3077154; F_norm = 5.35318181
Step = 377; E = -984.2972789; F_norm = 5.334558298
Step = 378; E = -984.2868782; F_norm = 5.315998248
Step = 379; E = -984.2765133; F_norm = 5.297501455
Step = 380; E = -984.2661839; F_norm = 5.279067711
Step = 381; E = -984.2558899; F_norm = 5.260696811
Step = 382; E = -984.2456313; F_norm = 5.24238855
Step = 383; E = -984.235408; F_norm = 5.224142722
Step = 384; E = -984.2252197; F_norm = 5.205959124
Step = 385; E = -984.2150664; F_norm = 5.187837553
Step = 386; E = -984.204948; F_norm = 5.169777805
Step = 387; E = -984.1948643; F_norm = 5.151779679
Step = 388; E = -984.1848153; F_norm = 5.133842972
Step = 389; E = -984.1748008; F_norm = 5.115967484
Step = 390; E = -984.1648208; F_norm = 5.098153014
Step = 391; E = -984.154875; F_norm = 5.080399363
Step = 392; E = -984.1449634; F_norm = 5.062706332
Step = 393; E = -984.1350859; F_norm = 5.04507372
Step = 394; E = -984.1252423; F_norm = 5.027501332
Step = 395; E = -984.1154326; F_norm = 5.009988968
Step = 396; E = -984.1056567; F_norm = 4.992536433
Step = 397; E = -984.0959143; F_norm = 4.975143531
Step = 398; E = -984.0862054; F_norm = 4.957810064
Step = 399; E = -984.07653; F_norm = 4.940535839
Step = 400; E = -984.0668878; F_norm = 4.92332066
Step = 401; E = -984.0572788; F_norm = 4.906164335
Step = 402; E = -984.0477029; F_norm = 4.889066669
Step = 403; E = -984.0381599; F_norm = 4.872027469
Step = 404; E = -984.0286498; F_norm = 4.855046545
Step = 405; E = -984.0191724; F_norm = 4.838123703
Step = 406; E = -984.0097276; F_norm = 4.821258753
Step = 407; E = -984.0003154; F_norm = 4.804451505
Step = 408; E = -983.9909355; F_norm = 4.787701769
Step = 409; E = -983.981588; F_norm = 4.771009355
Step = 410; E = -983.9722726; F_norm = 4.754374074
Step = 411; E = -983.9629894; F_norm = 4.737795739
Step = 412; E = -983.9537381; F_norm = 4.721274162
Step = 413; E = -983.9445187; F_norm = 4.704809155
Step = 414; E = -983.935331; F_norm = 4.688400533
Step = 415; E = -983.926175; F_norm = 4.67204811
Step = 416; E = -983.9170506; F_norm = 4.655751699
Step = 417; E = -983.9079576; F_norm = 4.639511117
Step = 418; E = -983.898896; F_norm = 4.623326179
Step = 419; E = -983.8898656; F_norm = 4.607196702
Step = 420; E = -983.8808663; F_norm = 4.591122501
Step = 421; E = -983.871898; F_norm = 4.575103396
Step = 422; E = -983.8629607; F_norm = 4.559139204
Step = 423; E = -983.8540542; F_norm = 4.543229743
Step = 424; E = -983.8451784; F_norm = 4.527374833
Step = 425; E = -983.8363333; F_norm = 4.511574293
Step = 426; E = -983.8275186; F_norm = 4.495827943
Step = 427; E = -983.8187344; F_norm = 4.480135605
Step = 428; E = -983.8099805; F_norm = 4.464497099
Step = 429; E = -983.8012568; F_norm = 4.448912248
Step = 430; E = -983.7925631; F_norm = 4.433380873
Step = 431; E = -983.7838995; F_norm = 4.417902798
Step = 432; E = -983.7752658; F_norm = 4.402477847
Step = 433; E = -983.7666619; F_norm = 4.387105843
Step = 434; E = -983.7580878; F_norm = 4.37178661
Step = 435; E = -983.7495432; F_norm = 4.356519975
Step = 436; E = -983.7410281; F_norm = 4.341305762
Step = 437; E = -983.7325424; F_norm = 4.326143798
Step = 438; E = -983.7240861; F_norm = 4.31103391
Step = 439; E = -983.7156589; F_norm = 4.295975924
Step = 440; E = -983.7072609; F_norm = 4.280969669
Step = 441; E = -983.6988919; F_norm = 4.266014972
Step = 442; E = -983.6905517; F_norm = 4.251111664
Step = 443; E = -983.6822405; F_norm = 4.236259572
Step = 444; E = -983.6739579; F_norm = 4.221458527
Step = 445; E = -983.665704; F_norm = 4.20670836
Step = 446; E = -983.6574786; F_norm = 4.1920089
Step = 447; E = -983.6492816; F_norm = 4.177359981
Step = 448; E = -983.6411129; F_norm = 4.162761433
Step = 449; E = -983.6329726; F_norm = 4.148213089
Step = 450; E = -983.6248603; F_norm = 4.133714782
Step = 451; E = -983.6167761; F_norm = 4.119266346
Step = 452; E = -983.6087199; F_norm = 4.104867615
Step = 453; E = -983.6006915; F_norm = 4.090518423
Step = 454; E = -983.5926909; F_norm = 4.076218605
Step = 455; E = -983.584718; F_norm = 4.061967998
Step = 456; E = -983.5767727; F_norm = 4.047766436
Step = 457; E = -983.5688549; F_norm = 4.033613757
